mzmed,rtmed,neg_g1
400.1246348,12.54134167,423.707972
399.0898565,12.54168333,59.13793044
350.1280389,12.54286667,930.5767121
216.161315,12.54286667,60.25278809
401.1289702,12.54286667,106.3677701
415.08837,12.54298333,51.51655132
622.1128685,12.55358333,283.6739104
422.182201,12.55409167,157.1680194
413.1664916,12.56548333,49.17020422
621.1096514,12.56793333,878.530759
614.159291,12.57005833,32.37512432
623.1199095,12.5703,133.8790902
455.1177963,12.5703,341.1857266
624.1231817,12.57068333,35.98211978
307.130364,12.57186667,371.2502088
717.3047152,12.57463333,40.89092669
349.1500991,12.57586667,306.5818823
527.1907179,12.5909,61.81488433
435.0896108,12.5909,86.97101508
368.1064761,12.59453333,196.7697163
367.1037215,12.59511667,919.3704984
421.1657457,12.59511667,175.078258
230.1047047,12.5957,35.21475031
369.1112108,12.59803333,54.45645425
395.1553432,12.59984167,109.3473232
330.1557803,12.59989167,53.70170839
309.1207407,12.59989167,257.4810451
811.2764586,12.6004,49.8641567
456.1003047,12.600475,192.9514266
332.1339563,12.60165,30.66987697
257.1038694,12.602525,151.9955152
383.007288,12.6032,534.0889041
259.1195972,12.603375,308.5800679
327.2119554,12.60425,78.98422988
424.2272349,12.60474167,358.7480102
260.1226573,12.6051,39.64641003
583.1875421,12.6051,114.4854934
326.2087873,12.6051,416.5208217
538.1452377,12.60561667,60.20192002
323.1231429,12.60783333,159.244025
427.145041,12.61450833,43.64498536
425.1509434,12.62071667,67.43917631
423.2240869,12.62285,1294.896303
537.1478062,12.62285833,140.7771218
406.0964085,12.625,45.50748489
392.0812135,12.625,136.5045791
718.2438062,12.62530833,49.86538333
503.1864546,12.62561667,90.12245828
536.1448412,12.62565833,459.0877033
615.1576838,12.62631667,44.86954185
417.1604315,12.62631667,254.0515808
303.145207,12.626375,187.1710512
381.182968,12.62726667,440.2505064
825.2261127,12.62868333,47.38299485
304.122759,12.62868333,183.4664566
719.2447529,12.62868333,69.3292915
520.1107874,12.62868333,36.9184529
348.1121969,12.62940833,224.9474246
215.1297387,12.63051667,169.8874491
766.2438743,12.631175,47.52450154
255.0882832,12.63335,118.1017209
457.1142824,12.63358333,1363.803689
915.2368018,12.63358333,71.39782368
717.2399353,12.63381667,32.12970304
455.0964417,12.63381667,803.634432
916.2396797,12.634925,40.21947366
557.0374206,12.63603333,22.94575157
516.1273211,12.63603333,33.6644582
525.1017325,12.63645833,36.12614789
459.1139036,12.63645833,128.2298465
994.2686481,12.63756667,26.89533792
556.0304501,12.6391,24.55358505
460.1166723,12.6391,27.45505316
539.1553543,12.6391,51.81600461
458.1171953,12.64253333,321.8101048
271.1775256,12.64645,165.6540115
275.0237692,12.64645,65.15649183
329.1139181,12.64808333,69.70728112
775.2095185,12.65036667,18.49224626
476.1491688,12.65116667,45.22004239
555.0818162,12.65343333,36.13714205
475.146295,12.65435,158.5271924
244.0023828,12.65435,44.49039307
701.1181287,12.65435,30.23629217
293.0893296,12.65453333,38.00825216
393.1912197,12.65526667,74.2200268
901.2888731,12.65526667,97.32774726
292.086715,12.65545,236.9631113
499.1679731,12.65563333,48.66683243
866.2272074,12.65785833,32.42034657
308.1178089,12.65925,1595.629256
518.1810051,12.66015,170.149183
517.178227,12.6644,591.4117819
242.9976455,12.6652,368.0739379
865.2233541,12.66523333,79.23472473
384.1753693,12.66570833,44.48091762
687.1733277,12.66683333,43.39480541
460.1635181,12.66734167,33.67871466
519.1832617,12.66785,64.59679685
464.0903155,12.67330833,170.3565215
359.0983807,12.680975,46.28702666
262.0727161,12.68141667,83.18653744
475.0890591,12.68258333,154.2804524
669.2330004,12.68258333,53.25620093
463.0873477,12.68328333,582.7187106
324.0581865,12.68375,96.88983613
408.1048385,12.68445,615.337855
851.2761312,12.68445,108.8093822
435.1439,12.68515,85.81713057
786.2287255,12.68515,49.42074716
410.1037855,12.68516667,59.08371672
407.1016199,12.68516667,3207.095743
609.1457856,12.68518333,234.2785819
610.1491995,12.68518333,100.8742975
405.8156744,12.685375,18.87436688
831.3344501,12.685375,25.61953295
409.1017176,12.68609167,268.1889672
245.139848,12.687,124.3674834
852.2796513,12.687,58.38283444
565.1451664,12.6893,62.42708222
470.169046,12.69341667,83.95991461
482.1319332,12.69490833,35.33537294
203.0935748,12.69490833,70.1715413
344.1620579,12.6964,67.41017128
300.1092806,12.696975,242.0185904
467.131775,12.69785,41.50933863
231.0883416,12.69785,101.9592567
476.0909361,12.70038333,50.62980862
466.1350857,12.70511667,47.22105812
735.2166767,12.70896667,322.7348005
623.1961784,12.71268333,81.47563041
472.2405882,12.71268333,35.52158948
298.093794,12.7132,136.0018854
316.1405133,12.71371667,99.85339977
485.1548406,12.71444167,114.6786683
445.0436816,12.7148,91.78969749
325.0550651,12.71996667,30.46210327
415.1442701,12.72153333,254.5546285
414.1399522,12.72405833,761.2741287
531.2071433,12.72658333,30.94844652
742.255554,12.72658333,72.84226666
287.1502666,12.72725,115.8399111
432.150657,12.73163333,52.82388067
736.2225105,12.73451667,119.8185951
541.1303814,12.73544167,152.5390951
445.1725807,12.73678333,353.5089283
215.0933768,12.73925833,271.704883
396.1283808,12.74053333,44.76310099
407.1899405,12.74173333,97.49906574
542.0837203,12.74173333,61.4136942
257.0683548,12.74245,92.00382652
527.136664,12.74273333,37.50682399
589.2399666,12.74428333,229.4024473
426.2204187,12.74428333,62.97988156
427.0320468,12.74666667,81.87704233
590.241662,12.74905,87.44624369
501.171894,12.75018333,55.09942366
216.0970764,12.75018333,22.75537076
425.217911,12.75256667,250.3967737
426.0252308,12.75293333,97.50736321
373.1142228,12.75293333,4653.266122
327.1088979,12.75293333,892.6040774
374.1172815,12.75293333,876.4991532
328.1120112,12.75293333,166.2430385
543.2075335,12.75293333,119.5434626
771.2826981,12.75293333,225.1051051
363.0846985,12.75293333,89.65350407
441.1010479,12.75293333,123.4493159
194.0477181,12.75608333,35.52477226
371.935276,12.75681667,30.95368876
267.0874344,12.75681667,52.92093821
207.0671613,12.75681667,37.3970502
655.2231223,12.75681667,294.2561615
708.1335717,12.75681667,35.86441651
656.227159,12.75681667,121.201517
772.2855231,12.75681667,99.21282703
425.0753679,12.75681667,86.27784564
365.0857862,12.75681667,118.9436098
511.152518,12.75681667,103.2576749
326.0743632,12.75711667,217.5351241
390.1040167,12.76371667,170.4283128
887.3402463,12.76436667,102.8953159
417.079996,12.76505833,38.83830317
543.0873022,12.767225,49.63752358
443.1666261,12.767225,4199.605744
306.1169588,12.76729167,66.09281041
888.3408202,12.77008333,33.51668124
305.1150395,12.77008333,326.4829212
444.1701938,12.77008333,923.8633614
304.0861868,12.77041667,267.8715696
367.039655,12.77195833,144.1229682
300.1450923,12.77195833,55.78134485
334.1332242,12.7733,133.0164808
571.2385241,12.7733,55.02222704
342.1194599,12.7733,76.99460585
478.2212749,12.775275,62.00359925
286.1310114,12.77725,91.29499589
376.1066054,12.77754167,200.8580497
459.1774075,12.781125,94.0267217
368.042677,12.785,26.36422065
336.1126863,12.78509167,149.6705411
263.0685439,12.78518333,52.42425366
289.1654268,12.79011667,133.7656111
328.0134507,12.79918333,123.109868
397.0964522,12.79918333,43.63893301
361.1506124,12.79961667,158.2091196
332.0812056,12.80098333,245.3298347
603.2272698,12.80191667,229.4610642
277.1563059,12.80191667,123.8966456
602.2272828,12.80473333,622.6351326
153.0935434,12.80728333,29.18172491
300.054059,12.80755,108.71427
285.1349952,12.81089167,121.9566762
601.1232057,12.81423333,61.26875166
602.1393191,12.81423333,51.15970416
483.0642824,12.81451667,26.21702262
349.1881941,12.81603333,193.6992439
243.1244742,12.81821667,91.14449737
333.0287398,12.818975,57.3249793
549.2310441,12.81990833,110.255054
718.1843485,12.82558333,53.28140336
472.1244321,12.82561667,23.56299224
419.0336405,12.82768333,39.55881924
717.18138,12.82859167,115.7673695
276.11004,12.8295,92.76158659
328.1771487,12.82995833,60.95103039
274.112636,12.83306667,1187.292197
535.1811797,12.83629167,31.83597292
296.0942373,12.8394,63.70888505
275.114061,12.84515833,217.9800994
271.0477857,12.84546667,49.9863251
495.2220295,12.8458,153.3631509
217.128393,12.8458,19.2375346
216.1247687,12.84600833,138.2918885
368.1350742,12.85761667,125.3187397
302.1248373,12.858125,896.4049253
548.1760638,12.85863333,131.3399235
549.1794082,12.85863333,51.47791482
303.1298428,12.86133333,149.018897
316.1222791,12.86403333,53.925958
272.1500496,12.86403333,68.44507367
276.0091044,12.86534167,29.12946983
569.0018016,12.86583333,12.60479753
159.0673406,12.87153333,41.27915282
282.045853,12.87306667,25.81522561
193.0513765,12.87306667,111.5330434
133.0312082,12.87306667,32.45470282
292.0518387,12.87314167,73.23786563
614.0674965,12.87314167,73.5318264
386.145394,12.87321667,129.6341382
458.1845299,12.87321667,88.04005879
275.0063056,12.87355833,280.2103454
273.0084077,12.87355833,4058.410215
274.0112617,12.87355833,508.4121846
340.0544122,12.87363333,395.2336179
616.0639776,12.87383333,20.05255473
340.9945742,12.87405,17.20627769
258.9921145,12.87405,96.51282121
341.0574331,12.8746,77.85599548
457.181294,12.8746,414.8883601
734.2628169,12.87639167,44.53850565
459.2453604,12.87991667,834.8717896
342.0522969,12.87991667,49.64458306
733.2597595,12.88125,90.18420372
460.2485517,12.8862,196.5819477
461.2505194,12.886725,43.48417591
402.1342582,12.88725,262.272992
449.0724741,12.88976667,118.0758094
289.1296209,12.88976667,159.9168243
445.1907967,12.8936,283.1456153
655.2407411,12.897375,82.90680021
363.1291077,12.89995,114.1937686
358.1972563,12.90141667,84.30317089
407.1495618,12.90155,102.4464922
220.0625136,12.90185833,659.3539579
221.0654619,12.90185833,90.39603769
291.0910786,12.90216667,98.35649898
364.0162202,12.90483333,75.52505946
345.1190702,12.90630833,78.50217854
231.0881982,12.9075,32.71240387
364.9838923,12.90855,25.32542272
429.2433547,12.90965,70.26258725
225.0776855,12.91326667,186.9739697
288.0503259,12.91546667,57.49539712
526.1961264,12.91546667,61.31115092
441.1298166,12.91546667,62.2026412
379.1006265,12.91555833,154.3268242
241.1191668,12.91565,126.2807212
604.3185888,12.92088333,104.0074357
602.2955902,12.92088333,30.94119134
621.2014072,12.924725,36.08935379
605.3193158,12.92473333,40.81467252
201.1141261,12.92823333,126.857882
477.1611741,12.92840833,88.10954359
567.1700072,12.92858333,34.51834291
416.1618343,12.92858333,120.8681408
316.0500076,12.92858333,195.1051396
455.1763355,12.93095,223.8510668
326.2087775,12.93324167,555.2056854
316.0857537,12.93349167,49.59224782
318.1022684,12.93844167,104.09227
345.1506796,12.93845,90.93710169
553.1913454,12.940275,42.86857292
472.1597418,12.94035,32.37505584
327.2116837,12.94114167,110.0140113
427.2327265,12.94705833,376.9895684
428.2358681,12.94975,108.1205666
241.0723477,12.95470833,55.86333063
458.1488554,12.95605,48.69462301
540.1173066,12.95613333,154.9731497
501.1066466,12.95613333,48.49297736
955.3758348,12.95966667,43.43317637
308.0790735,12.95966667,110.8663249
326.0881862,12.96288333,107.7561263
350.1269207,12.96454167,205.0565381
259.072224,12.9661,52.84786588
954.3726283,12.96941667,82.61512992
457.1457968,12.97216667,204.3045713
454.1731385,12.9751,763.3171007
208.0618311,12.97795,33.2239089
606.2751558,12.97795,34.06287983
435.0922395,12.98035,71.20663858
557.133174,12.98275,48.73726608
584.1995935,12.98275,36.43653807
412.0782816,12.98439167,65.87322615
383.2055896,12.98603333,419.0664146
302.1510479,12.98603333,45.27331533
452.1521808,12.98746667,449.5721864
702.2243038,12.98746667,58.97506902
411.0756997,12.99149167,249.8167774
453.1546711,12.99408333,111.9925811
596.1991386,12.99709167,303.1818614
597.201171,12.99709167,115.9431436
703.3482583,13.00098333,53.54533675
601.2141328,13.00098333,104.8679634
435.1392322,13.00136667,86.53572004
595.2007464,13.00539167,35.57623407
635.209136,13.00643333,85.26499084
725.2775738,13.00643333,52.90533316
649.1446482,13.00643333,195.1190513
650.1470372,13.00661667,84.01393499
702.3458765,13.00848333,119.7389582
520.2036441,13.01053333,59.30434197
617.2537728,13.01053333,61.32854009
294.1021526,13.01146667,360.5876298
490.1251829,13.01225,33.66210118
471.0958602,13.01225,361.4319264
678.2870539,13.01225,122.6114965
679.2881575,13.01496667,67.43052833
972.3386049,13.01781667,76.36042795
472.0994157,13.01781667,92.60873243
378.1436535,13.0194,56.86889364
815.2579516,13.0222,45.26742016
745.225621,13.02286667,29.80085546
619.3068668,13.02286667,101.9823456
295.1052594,13.0245,49.99288552
521.2135374,13.02826667,60.21595759
591.229608,13.02893333,69.08697928
382.1131801,13.0296,67.47544119
373.9462207,13.0296,25.34512646
754.2803697,13.031025,80.7583397
800.2811882,13.031025,58.62073797
620.0671512,13.0332,31.50148873
651.2529684,13.0348,74.75427981
443.1180947,13.0348,27.58644235
741.3094145,13.0348,38.86550956
753.2751512,13.0348,299.4048708
997.2895796,13.0348,34.59701475
814.2638853,13.0348,59.55329265
474.1002241,13.0348,65.16293744
819.257102,13.0348,82.23386151
663.2830804,13.03491667,60.79920249
670.239058,13.03529167,50.43755565
489.1230034,13.03646667,101.7661911
520.0526187,13.03674167,63.31918664
476.056455,13.03674167,44.92675469
740.3059926,13.03751667,108.994768
465.1580378,13.03813333,39.25649598
739.3040691,13.03813333,275.105165
473.0967289,13.03813333,270.3887596
820.2582135,13.03813333,36.53163694
795.2338227,13.03840833,57.14533286
804.180376,13.03840833,63.91239857
751.2688853,13.03840833,2268.151642
256.092043,13.03840833,188.1953983
798.2766603,13.03840833,688.9185134
752.2715419,13.03840833,955.0290149
797.2740316,13.03840833,1646.373391
255.0894794,13.03840833,1192.292422
375.1309141,13.03840833,5214.146182
376.1339047,13.03840833,1141.258854
421.13603,13.03840833,5729.860718
422.1391869,13.03840833,1282.825896
475.053179,13.03868333,160.6026864
805.1857066,13.03868333,70.69257954
474.0474182,13.03868333,40.68333017
849.237658,13.03918333,88.79789498
363.1659464,13.03945833,975.7915199
423.1404934,13.03945833,248.3695936
637.2254593,13.03945833,701.5231499
787.2429733,13.04023333,102.3180131
413.1047389,13.04023333,131.6947117
419.8050874,13.04023333,33.01881035
851.1918429,13.04023333,74.19981531
799.2796381,13.04023333,208.8681692
806.1902064,13.041775,39.13954174
505.0934509,13.042825,32.19243736
533.1736612,13.042825,101.4115718
438.1256939,13.042825,322.5863301
377.1397201,13.042825,320.6902628
465.1003323,13.04399167,64.47420768
622.1534333,13.04614167,72.26673337
650.2490441,13.04686667,127.4307243
411.1061812,13.04686667,205.8955161
638.2268746,13.04686667,274.9064432
631.2248605,13.04730833,68.78421585
633.240362,13.04775,41.22280759
678.2234618,13.047775,138.8510743
353.1275165,13.0485,133.5127156
521.0591212,13.0485,31.92173073
364.1694758,13.049,196.1337948
639.2278708,13.051675,71.80648338
723.2712738,13.05211667,77.80265532
677.2242639,13.05330833,209.3595914
621.1495678,13.05330833,170.3282894
729.263697,13.05648333,26.00732339
646.2384068,13.05648333,73.16330208
766.3111015,13.05815,38.73564091
679.2245117,13.05815,70.92156923
789.2404982,13.05815,44.98749846
607.1340722,13.05815,102.7316328
388.1708032,13.05990833,41.38065157
831.235045,13.05990833,98.89792082
682.2747862,13.05990833,89.83022657
162.0239533,13.06166667,45.52666419
439.1254366,13.06185833,116.4858193
593.2444111,13.06266667,82.53630862
270.0988871,13.06461667,59.56776092
634.2689468,13.06461667,59.01449021
301.0865564,13.06461667,49.00256677
681.2846738,13.06556667,58.71875399
671.1745565,13.06665,47.95977125
245.0129431,13.06665,968.2499273
696.256653,13.06821667,59.89548718
365.1757249,13.07668333,38.92372102
217.1089876,13.07668333,74.38154316
247.0115619,13.07668333,66.17792565
246.0163174,13.07668333,101.1473845
623.2015984,13.08596667,98.45517354
719.2347142,13.087,59.65328018
829.2275892,13.087,56.05056076
717.2250694,13.089775,318.9175591
680.2765411,13.089775,92.89623345
624.2056882,13.09095,57.72213722
258.1356857,13.09255,32.64880435
320.1173835,13.09255,424.6602988
306.1383896,13.09266667,246.5458224
321.1207138,13.09453333,127.1353475
718.2288936,13.098325,129.5305696
390.173997,13.10019167,220.8595125
257.1034554,13.10438333,128.8074927
471.1603631,13.10438333,73.46589769
342.0920963,13.10583333,136.8178866
373.1419188,13.10583333,80.14093386
454.0933648,13.10985833,56.72799284
823.3473856,13.110475,87.06276927
341.0877759,13.11079167,657.334677
662.1408032,13.1137,81.10832698
663.1444399,13.1137,52.65502523
453.0886745,13.114725,248.0758792
669.2875251,13.11575,37.28509565
334.0968584,13.118175,290.1917526
431.0636372,13.118175,70.95842959
648.1882318,13.118175,93.15649601
287.0460493,13.1206,49.39715408
249.0886439,13.1206,35.75103324
288.1462485,13.12071667,101.4786736
697.2925285,13.12083333,89.05092869
647.1839751,13.12083333,202.067647
247.0654564,13.12089167,136.2687854
261.0886284,13.12089167,787.7361425
248.0689154,13.12095,22.13024981
611.2356728,13.12095,56.46534611
293.1509003,13.128975,65.94428834
304.1402203,13.1329,267.5879203
321.1549467,13.13413333,627.7265431
462.1315921,13.13413333,52.13939228
297.0651461,13.135075,45.5904161
337.0607689,13.13601667,28.86304961
392.1758516,13.14015833,49.89886711
396.0916594,13.1443,38.17259852
