mzmed,rtmed,c4
571.1113523,12.53895,51.99566432
352.1278587,12.54134167,157.4689253
351.1304349,12.54134167,344.831187
400.1246348,12.54134167,551.9379849
399.0898565,12.54168333,122.4791184
350.1280389,12.54286667,1701.663431
216.161315,12.54286667,65.93393453
401.1289702,12.54286667,163.7135238
415.08837,12.54298333,60.22508091
622.1128685,12.55358333,30.50267806
422.182201,12.55409167,85.96036848
413.1664916,12.56548333,61.07796289
621.1096514,12.56793333,28.55264239
614.159291,12.57005833,35.22307696
623.1199095,12.5703,21.87325052
455.1177963,12.5703,370.9430372
624.1231817,12.57068333,13.21253094
307.130364,12.57186667,368.1141147
717.3047152,12.57463333,52.30257772
349.1500991,12.57586667,227.3582774
527.1907179,12.5909,79.69980344
435.0896108,12.5909,93.40766294
368.1064761,12.59453333,162.6914244
367.1037215,12.59511667,835.5278353
421.1657457,12.59511667,121.2237854
230.1047047,12.5957,88.63788258
369.1112108,12.59803333,54.07297781
395.1553432,12.59984167,121.1429402
330.1557803,12.59989167,68.65599399
309.1207407,12.59989167,195.7256839
811.2764586,12.6004,31.79985306
456.1003047,12.600475,204.6000058
332.1339563,12.60165,103.5255945
257.1038694,12.602525,164.4231879
383.007288,12.6032,52.10299472
259.1195972,12.603375,474.062073
327.2119554,12.60425,80.11377433
424.2272349,12.60474167,407.2092806
260.1226573,12.6051,65.65589003
583.1875421,12.6051,71.13418443
326.2087873,12.6051,384.8188679
538.1452377,12.60561667,65.14193081
323.1231429,12.60783333,126.6288729
427.145041,12.61450833,51.42401535
425.1509434,12.62071667,82.77806972
423.2240869,12.62285,2025.609151
537.1478062,12.62285833,206.0595159
406.0964085,12.625,295.7209428
392.0812135,12.625,141.1506755
718.2438062,12.62530833,42.98181633
503.1864546,12.62561667,70.98300308
536.1448412,12.62565833,584.8834722
615.1576838,12.62631667,67.84667589
417.1604315,12.62631667,119.9279585
303.145207,12.626375,218.2848913
381.182968,12.62726667,190.461979
825.2261127,12.62868333,56.29450004
304.122759,12.62868333,156.5226881
719.2447529,12.62868333,74.73655483
520.1107874,12.62868333,48.39596045
348.1121969,12.62940833,233.8722512
215.1297387,12.63051667,44.54266935
766.2438743,12.631175,30.90730291
255.0882832,12.63335,119.8444918
457.1142824,12.63358333,2102.685932
915.2368018,12.63358333,143.5624292
717.2399353,12.63381667,101.2656383
455.0964417,12.63381667,883.8536587
916.2396797,12.634925,58.1695176
557.0374206,12.63603333,39.84798072
516.1273211,12.63603333,54.75390051
525.1017325,12.63645833,91.03345016
459.1139036,12.63645833,197.7135627
994.2686481,12.63756667,28.89681144
556.0304501,12.6391,49.468168
460.1166723,12.6391,40.89668433
539.1553543,12.6391,61.64390473
458.1171953,12.64253333,495.2293292
271.1775256,12.64645,83.66970187
275.0237692,12.64645,90.8184897
329.1139181,12.64808333,113.8691367
775.2095185,12.65036667,32.37671974
476.1491688,12.65116667,69.81144949
555.0818162,12.65343333,102.3624642
475.146295,12.65435,233.8805542
244.0023828,12.65435,121.2692995
701.1181287,12.65435,45.03219836
293.0893296,12.65453333,62.69464854
393.1912197,12.65526667,156.6417928
901.2888731,12.65526667,101.7388478
292.086715,12.65545,335.0252055
499.1679731,12.65563333,60.70100472
866.2272074,12.65785833,118.6153501
308.1178089,12.65925,536.9024888
518.1810051,12.66015,201.6320157
517.178227,12.6644,740.4249648
242.9976455,12.6652,579.5668165
865.2233541,12.66523333,273.1556845
384.1753693,12.66570833,66.71318057
687.1733277,12.66683333,56.65560708
460.1635181,12.66734167,49.44715843
519.1832617,12.66785,50.57654337
464.0903155,12.67330833,49.78083894
359.0983807,12.680975,228.5948562
262.0727161,12.68141667,20.96844932
475.0890591,12.68258333,106.2356927
669.2330004,12.68258333,66.98251082
463.0873477,12.68328333,66.27532051
324.0581865,12.68375,58.40030987
408.1048385,12.68445,1487.134504
851.2761312,12.68445,203.1917783
435.1439,12.68515,80.94595541
786.2287255,12.68515,51.81126657
410.1037855,12.68516667,126.2800006
407.1016199,12.68516667,7565.957616
609.1457856,12.68518333,25.51232532
610.1491995,12.68518333,34.73692677
405.8156744,12.685375,40.81519201
831.3344501,12.685375,44.80627258
409.1017176,12.68609167,691.2915134
245.139848,12.687,164.5119118
852.2796513,12.687,97.35875447
565.1451664,12.6893,137.1974997
470.169046,12.69341667,182.1369157
482.1319332,12.69490833,58.3989326
203.0935748,12.69490833,92.32248359
344.1620579,12.6964,58.10612416
300.1092806,12.696975,226.6991205
467.131775,12.69785,72.79145131
231.0883416,12.69785,58.14067176
476.0909361,12.70038333,62.14034553
466.1350857,12.70511667,57.14286527
735.2166767,12.70896667,44.6097924
623.1961784,12.71268333,104.8460159
472.2405882,12.71268333,39.19263991
298.093794,12.7132,158.9122556
316.1405133,12.71371667,99.66090439
485.1548406,12.71444167,57.04613605
445.0436816,12.7148,134.3123894
325.0550651,12.71996667,57.37371211
415.1442701,12.72153333,220.2919177
414.1399522,12.72405833,802.1504724
531.2071433,12.72658333,15.33406827
742.255554,12.72658333,28.21213477
287.1502666,12.72725,183.9062084
432.150657,12.73163333,80.27509143
736.2225105,12.73451667,29.48404403
541.1303814,12.73544167,126.196545
445.1725807,12.73678333,267.9724982
215.0933768,12.73925833,326.3654427
396.1283808,12.74053333,49.63528607
407.1899405,12.74173333,154.4413785
542.0837203,12.74173333,91.82617519
257.0683548,12.74245,182.2031383
527.136664,12.74273333,52.41713298
589.2399666,12.74428333,42.31276485
426.2204187,12.74428333,80.99289547
427.0320468,12.74666667,17.58508732
590.241662,12.74905,31.57416812
501.171894,12.75018333,57.52934069
216.0970764,12.75018333,38.732408
425.217911,12.75256667,280.4675135
426.0252308,12.75293333,12.08693727
373.1142228,12.75293333,62.30073695
327.1088979,12.75293333,62.50582799
374.1172815,12.75293333,71.1451367
328.1120112,12.75293333,34.88557101
543.2075335,12.75293333,27.47375899
771.2826981,12.75293333,28.76633808
363.0846985,12.75293333,137.4348059
441.1010479,12.75293333,63.7949725
194.0477181,12.75608333,32.41803552
371.935276,12.75681667,0.785683207
267.0874344,12.75681667,13.1416009
207.0671613,12.75681667,4.327748313
655.2231223,12.75681667,52.45748659
708.1335717,12.75681667,9.94622847
656.227159,12.75681667,27.07517669
772.2855231,12.75681667,31.75039116
425.0753679,12.75681667,81.32292457
365.0857862,12.75681667,74.09563459
511.152518,12.75681667,130.4369077
326.0743632,12.75711667,164.3638312
390.1040167,12.76371667,24.69765476
887.3402463,12.76436667,70.7962689
417.079996,12.76505833,37.19616916
543.0873022,12.767225,46.44707405
443.1666261,12.767225,4576.221217
306.1169588,12.76729167,64.09975298
888.3408202,12.77008333,51.42801684
305.1150395,12.77008333,220.3305626
444.1701938,12.77008333,1376.226055
304.0861868,12.77041667,367.7840843
367.039655,12.77195833,72.95253892
300.1450923,12.77195833,31.26140949
334.1332242,12.7733,183.3146296
571.2385241,12.7733,33.26919214
342.1194599,12.7733,64.16352005
478.2212749,12.775275,105.2715485
286.1310114,12.77725,124.4483167
376.1066054,12.77754167,78.45249447
459.1774075,12.781125,76.19778964
368.042677,12.785,17.41175541
336.1126863,12.78509167,141.211734
263.0685439,12.78518333,62.10321443
289.1654268,12.79011667,79.71131168
328.0134507,12.79918333,64.85356275
397.0964522,12.79918333,122.8225074
361.1506124,12.79961667,263.0777577
332.0812056,12.80098333,241.6655
603.2272698,12.80191667,53.08116439
277.1563059,12.80191667,104.18695
602.2272828,12.80473333,43.72757202
153.0935434,12.80728333,27.28097074
300.054059,12.80755,66.20198988
285.1349952,12.81089167,170.2788587
601.1232057,12.81423333,32.94620372
602.1393191,12.81423333,45.80686201
483.0642824,12.81451667,39.60210253
349.1881941,12.81603333,171.5820402
243.1244742,12.81821667,121.6490743
333.0287398,12.818975,59.94083315
549.2310441,12.81990833,93.5710549
718.1843485,12.82558333,72.99630087
472.1244321,12.82561667,31.70166133
419.0336405,12.82768333,47.73114165
717.18138,12.82859167,182.2047468
276.11004,12.8295,82.30381742
328.1771487,12.82995833,48.6179084
274.112636,12.83306667,1217.840413
535.1811797,12.83629167,183.3059049
296.0942373,12.8394,106.0406775
275.114061,12.84515833,180.5832662
271.0477857,12.84546667,169.578687
495.2220295,12.8458,27.01050774
217.128393,12.8458,30.27523806
216.1247687,12.84600833,240.5958362
368.1350742,12.85761667,104.6753827
302.1248373,12.858125,788.5427468
548.1760638,12.85863333,34.07894475
549.1794082,12.85863333,105.703552
303.1298428,12.86133333,141.4964866
316.1222791,12.86403333,55.42774657
272.1500496,12.86403333,79.38230783
276.0091044,12.86534167,51.6283842
569.0018016,12.86583333,32.9864333
159.0673406,12.87153333,54.29073694
282.045853,12.87306667,23.62378733
193.0513765,12.87306667,160.5621408
133.0312082,12.87306667,46.63193543
292.0518387,12.87314167,79.2295705
614.0674965,12.87314167,132.2688562
386.145394,12.87321667,112.9363622
458.1845299,12.87321667,78.54556559
275.0063056,12.87355833,439.6506335
273.0084077,12.87355833,6375.925414
274.0112617,12.87355833,806.9197393
340.0544122,12.87363333,492.9179571
616.0639776,12.87383333,35.50843586
340.9945742,12.87405,33.54809364
258.9921145,12.87405,154.0006934
341.0574331,12.8746,93.24197947
457.181294,12.8746,309.2220084
734.2628169,12.87639167,40.24147899
459.2453604,12.87991667,807.6345963
342.0522969,12.87991667,52.10911643
733.2597595,12.88125,127.4171058
460.2485517,12.8862,205.6915685
461.2505194,12.886725,35.49137572
402.1342582,12.88725,244.7515145
449.0724741,12.88976667,45.60054011
289.1296209,12.88976667,133.6235645
445.1907967,12.8936,272.975666
655.2407411,12.897375,46.51343685
363.1291077,12.89995,138.250198
358.1972563,12.90141667,108.7762556
407.1495618,12.90155,142.182365
220.0625136,12.90185833,922.1531239
221.0654619,12.90185833,116.790209
291.0910786,12.90216667,103.5843265
364.0162202,12.90483333,56.56506039
345.1190702,12.90630833,170.3305075
231.0881982,12.9075,58.91018241
364.9838923,12.90855,30.42954431
429.2433547,12.90965,52.43864453
225.0776855,12.91326667,249.3243093
288.0503259,12.91546667,46.55341056
526.1961264,12.91546667,92.67566613
441.1298166,12.91546667,97.13175426
379.1006265,12.91555833,240.3928176
241.1191668,12.91565,84.88401874
604.3185888,12.92088333,129.7035601
602.2955902,12.92088333,52.51947688
621.2014072,12.924725,53.79236162
605.3193158,12.92473333,47.38530927
201.1141261,12.92823333,69.00700853
477.1611741,12.92840833,88.04335082
567.1700072,12.92858333,48.47763413
416.1618343,12.92858333,88.55015754
316.0500076,12.92858333,74.30506705
455.1763355,12.93095,119.5141653
326.2087775,12.93324167,1061.722381
316.0857537,12.93349167,110.3317914
318.1022684,12.93844167,142.6034733
345.1506796,12.93845,68.48692233
553.1913454,12.940275,49.58913455
472.1597418,12.94035,53.31617489
327.2116837,12.94114167,118.5073807
427.2327265,12.94705833,519.1318294
428.2358681,12.94975,116.5852397
241.0723477,12.95470833,65.57645713
458.1488554,12.95605,67.37278535
540.1173066,12.95613333,114.7575925
501.1066466,12.95613333,63.71758585
955.3758348,12.95966667,64.16194736
308.0790735,12.95966667,43.15617713
326.0881862,12.96288333,151.6775353
350.1269207,12.96454167,209.0612408
259.072224,12.9661,65.61142366
954.3726283,12.96941667,98.3800588
457.1457968,12.97216667,278.8647138
454.1731385,12.9751,473.6708241
208.0618311,12.97795,38.46561706
606.2751558,12.97795,24.69599172
435.0922395,12.98035,68.86893131
557.133174,12.98275,149.3997712
584.1995935,12.98275,41.58828054
412.0782816,12.98439167,193.4141774
383.2055896,12.98603333,92.71770227
302.1510479,12.98603333,27.06032422
452.1521808,12.98746667,636.9623018
702.2243038,12.98746667,88.98896471
411.0756997,12.99149167,909.7399257
453.1546711,12.99408333,123.582628
596.1991386,12.99709167,417.4468816
597.201171,12.99709167,144.7182022
703.3482583,13.00098333,40.83230117
601.2141328,13.00098333,98.35811812
435.1392322,13.00136667,106.4194028
595.2007464,13.00539167,164.8590164
635.209136,13.00643333,69.16521654
725.2775738,13.00643333,43.61555941
649.1446482,13.00643333,197.3101988
650.1470372,13.00661667,84.60131138
702.3458765,13.00848333,93.75521995
520.2036441,13.01053333,74.28198561
617.2537728,13.01053333,46.33922799
294.1021526,13.01146667,587.5210964
490.1251829,13.01225,37.11499227
471.0958602,13.01225,248.7543585
678.2870539,13.01225,81.44797836
679.2881575,13.01496667,63.96736103
972.3386049,13.01781667,97.0627282
472.0994157,13.01781667,58.9217368
378.1436535,13.0194,60.44490095
815.2579516,13.0222,57.77607924
745.225621,13.02286667,51.56723973
619.3068668,13.02286667,45.3476097
295.1052594,13.0245,80.90611705
521.2135374,13.02826667,31.88871325
591.229608,13.02893333,64.23142841
382.1131801,13.0296,51.91425113
373.9462207,13.0296,34.62574292
754.2803697,13.031025,46.32188026
800.2811882,13.031025,37.45507598
620.0671512,13.0332,48.57126321
651.2529684,13.0348,55.97866662
443.1180947,13.0348,51.00542736
741.3094145,13.0348,30.55843297
753.2751512,13.0348,192.3542272
997.2895796,13.0348,114.0124231
814.2638853,13.0348,54.57475861
474.1002241,13.0348,71.21845281
819.257102,13.0348,90.76872009
663.2830804,13.03491667,47.09824689
670.239058,13.03529167,72.05484596
489.1230034,13.03646667,109.6006534
520.0526187,13.03674167,37.28733549
476.056455,13.03674167,41.95466913
740.3059926,13.03751667,106.3954865
465.1580378,13.03813333,29.51240661
739.3040691,13.03813333,254.8527417
473.0967289,13.03813333,253.8891878
820.2582135,13.03813333,44.25148268
795.2338227,13.03840833,40.73331059
804.180376,13.03840833,117.5841264
751.2688853,13.03840833,1452.706134
256.092043,13.03840833,172.1831751
798.2766603,13.03840833,479.1651444
752.2715419,13.03840833,590.2968706
797.2740316,13.03840833,1106.914799
255.0894794,13.03840833,1068.686534
375.1309141,13.03840833,4620.936509
376.1339047,13.03840833,1017.202546
421.13603,13.03840833,5150.041924
422.1391869,13.03840833,1155.961029
475.053179,13.03868333,116.4497476
805.1857066,13.03868333,70.19205359
474.0474182,13.03868333,110.5726114
849.237658,13.03918333,62.66326851
363.1659464,13.03945833,1044.225067
423.1404934,13.03945833,242.6596978
637.2254593,13.03945833,622.0610476
787.2429733,13.04023333,185.417525
413.1047389,13.04023333,143.975366
419.8050874,13.04023333,31.88224798
851.1918429,13.04023333,50.79389044
799.2796381,13.04023333,145.6222118
806.1902064,13.041775,32.74508432
505.0934509,13.042825,36.33818265
533.1736612,13.042825,93.83716765
438.1256939,13.042825,303.4272924
377.1397201,13.042825,378.3602686
465.1003323,13.04399167,80.16128186
622.1534333,13.04614167,160.3312158
650.2490441,13.04686667,113.612355
411.1061812,13.04686667,855.3928474
638.2268746,13.04686667,265.3660284
631.2248605,13.04730833,63.39462575
633.240362,13.04775,69.10601578
678.2234618,13.047775,107.8635994
353.1275165,13.0485,161.7795331
521.0591212,13.0485,38.7851454
364.1694758,13.049,252.0757497
639.2278708,13.051675,62.95845755
723.2712738,13.05211667,71.54187979
677.2242639,13.05330833,278.4218153
621.1495678,13.05330833,483.2384762
729.263697,13.05648333,33.57768563
646.2384068,13.05648333,48.51589772
766.3111015,13.05815,64.72136215
679.2245117,13.05815,64.79463056
789.2404982,13.05815,57.94724433
607.1340722,13.05815,62.37797939
388.1708032,13.05990833,105.0799326
831.235045,13.05990833,64.50380566
682.2747862,13.05990833,87.67489374
162.0239533,13.06166667,75.70844547
439.1254366,13.06185833,161.8163033
593.2444111,13.06266667,52.70338947
270.0988871,13.06461667,98.4539177
634.2689468,13.06461667,81.62061082
301.0865564,13.06461667,85.84431663
681.2846738,13.06556667,53.24137869
671.1745565,13.06665,60.03715875
245.0129431,13.06665,978.208757
696.256653,13.06821667,48.58800478
365.1757249,13.07668333,78.6897996
217.1089876,13.07668333,104.3260204
247.0115619,13.07668333,59.93834354
246.0163174,13.07668333,114.6508007
623.2015984,13.08596667,155.935861
719.2347142,13.087,32.72672483
829.2275892,13.087,42.37554409
717.2250694,13.089775,27.14396073
680.2765411,13.089775,72.81264996
624.2056882,13.09095,76.27602686
258.1356857,13.09255,83.4199256
320.1173835,13.09255,353.0092085
306.1383896,13.09266667,186.8589268
321.1207138,13.09453333,65.4907109
718.2288936,13.098325,24.76873758
390.173997,13.10019167,314.154794
257.1034554,13.10438333,159.5783174
471.1603631,13.10438333,71.02377657
342.0920963,13.10583333,45.74129874
373.1419188,13.10583333,100.9186314
454.0933648,13.10985833,38.08171548
823.3473856,13.110475,82.12492493
341.0877759,13.11079167,44.10675092
662.1408032,13.1137,148.6423232
663.1444399,13.1137,57.35939826
453.0886745,13.114725,203.7726639
669.2875251,13.11575,42.00636908
334.0968584,13.118175,184.246329
431.0636372,13.118175,41.78570184
648.1882318,13.118175,158.7606638
287.0460493,13.1206,97.04597084
249.0886439,13.1206,60.94515326
288.1462485,13.12071667,115.2469112
697.2925285,13.12083333,105.6958304
647.1839751,13.12083333,461.2672927
247.0654564,13.12089167,219.8511167
261.0886284,13.12089167,904.126168
248.0689154,13.12095,33.39027109
611.2356728,13.12095,37.5109957
293.1509003,13.128975,43.46552253
304.1402203,13.1329,216.5624986
321.1549467,13.13413333,523.8166989
462.1315921,13.13413333,35.72109436
297.0651461,13.135075,67.51766633
337.0607689,13.13601667,46.99544969
392.1758516,13.14015833,104.3883586
396.0916594,13.1443,71.71854622
403.161811,13.14655,355.7702713
