mzmed,rtmed,c6
349.1500991,12.57586667,229.7725693
527.1907179,12.5909,87.58152061
435.0896108,12.5909,136.706198
368.1064761,12.59453333,77.42134936
367.1037215,12.59511667,397.6286434
421.1657457,12.59511667,80.25787323
230.1047047,12.5957,212.684326
369.1112108,12.59803333,62.25569479
395.1553432,12.59984167,160.7439441
330.1557803,12.59989167,67.98210788
309.1207407,12.59989167,71.52671825
811.2764586,12.6004,21.62745837
456.1003047,12.600475,116.5401612
332.1339563,12.60165,161.4230695
257.1038694,12.602525,314.7718357
383.007288,12.6032,16.50148283
259.1195972,12.603375,891.6438239
327.2119554,12.60425,52.42200749
424.2272349,12.60474167,555.3659911
260.1226573,12.6051,129.9482963
583.1875421,12.6051,44.14738666
326.2087873,12.6051,277.9258875
538.1452377,12.60561667,69.89233395
323.1231429,12.60783333,73.7468772
427.145041,12.61450833,69.69286649
425.1509434,12.62071667,448.3704533
423.2240869,12.62285,2184.332958
537.1478062,12.62285833,160.6162406
406.0964085,12.625,52.25921609
392.0812135,12.625,186.7728491
718.2438062,12.62530833,64.65407326
503.1864546,12.62561667,34.80923287
536.1448412,12.62565833,526.3473407
615.1576838,12.62631667,75.40464964
417.1604315,12.62631667,161.0186664
303.145207,12.626375,199.333997
381.182968,12.62726667,196.1514813
825.2261127,12.62868333,38.77790014
304.122759,12.62868333,280.563641
719.2447529,12.62868333,78.48622301
520.1107874,12.62868333,49.71825784
348.1121969,12.62940833,639.3753018
215.1297387,12.63051667,73.153607
766.2438743,12.631175,35.13456009
255.0882832,12.63335,113.4042229
457.1142824,12.63358333,2994.431844
915.2368018,12.63358333,247.6309316
717.2399353,12.63381667,149.8778473
455.0964417,12.63381667,508.1238331
916.2396797,12.634925,115.47587
557.0374206,12.63603333,37.89785259
516.1273211,12.63603333,65.77490276
525.1017325,12.63645833,76.75982337
459.1139036,12.63645833,261.6317337
994.2686481,12.63756667,35.91882185
556.0304501,12.6391,50.30577616
460.1166723,12.6391,50.5151227
539.1553543,12.6391,53.8754415
458.1171953,12.64253333,636.6642976
271.1775256,12.64645,43.23288365
275.0237692,12.64645,33.37026646
329.1139181,12.64808333,66.57364007
775.2095185,12.65036667,9.707420265
476.1491688,12.65116667,79.22502647
555.0818162,12.65343333,48.33693601
475.146295,12.65435,236.0026734
244.0023828,12.65435,54.98949445
701.1181287,12.65435,21.70304819
293.0893296,12.65453333,115.5567043
393.1912197,12.65526667,162.9431753
901.2888731,12.65526667,30.39130564
292.086715,12.65545,720.2523082
499.1679731,12.65563333,93.00974337
866.2272074,12.65785833,23.30479039
308.1178089,12.65925,646.8917792
518.1810051,12.66015,372.9669672
517.178227,12.6644,1391.194589
242.9976455,12.6652,192.2200109
865.2233541,12.66523333,27.9923268
384.1753693,12.66570833,58.02235829
687.1733277,12.66683333,30.1267889
460.1635181,12.66734167,49.54167327
519.1832617,12.66785,101.249724
464.0903155,12.67330833,30.99044211
359.0983807,12.680975,72.82177913
262.0727161,12.68141667,37.26288715
475.0890591,12.68258333,232.1129674
669.2330004,12.68258333,33.43265004
463.0873477,12.68328333,38.27473325
324.0581865,12.68375,235.8448036
408.1048385,12.68445,99.44240093
851.2761312,12.68445,23.68277161
435.1439,12.68515,167.6665378
786.2287255,12.68515,28.24322368
410.1037855,12.68516667,36.95544346
407.1016199,12.68516667,583.9027558
609.1457856,12.68518333,33.59534226
610.1491995,12.68518333,29.84442539
405.8156744,12.685375,4.761487245
831.3344501,12.685375,17.35265377
409.1017176,12.68609167,76.15132904
245.139848,12.687,478.9827113
852.2796513,12.687,18.24090628
565.1451664,12.6893,36.0991183
470.169046,12.69341667,88.75951561
482.1319332,12.69490833,90.1405584
203.0935748,12.69490833,102.9295354
344.1620579,12.6964,29.36754594
300.1092806,12.696975,211.4494707
467.131775,12.69785,24.38310102
231.0883416,12.69785,52.71753099
476.0909361,12.70038333,55.02044122
466.1350857,12.70511667,42.70654643
735.2166767,12.70896667,37.32186586
623.1961784,12.71268333,67.78491915
472.2405882,12.71268333,104.3346651
298.093794,12.7132,144.9568278
316.1405133,12.71371667,263.6814058
485.1548406,12.71444167,43.74610408
445.0436816,12.7148,56.35036969
325.0550651,12.71996667,138.2065109
415.1442701,12.72153333,81.79862486
414.1399522,12.72405833,118.8185625
531.2071433,12.72658333,15.9893356
742.255554,12.72658333,28.8291608
287.1502666,12.72725,147.3697562
432.150657,12.73163333,109.5920768
736.2225105,12.73451667,23.3135769
541.1303814,12.73544167,54.78242469
445.1725807,12.73678333,245.7893173
215.0933768,12.73925833,178.3580432
396.1283808,12.74053333,35.2966858
407.1899405,12.74173333,154.4755039
542.0837203,12.74173333,48.06639457
257.0683548,12.74245,28.46657055
527.136664,12.74273333,25.43651728
589.2399666,12.74428333,43.78683213
426.2204187,12.74428333,124.4637061
427.0320468,12.74666667,11.00735205
590.241662,12.74905,33.58367252
501.171894,12.75018333,27.29623133
216.0970764,12.75018333,217.1364875
425.217911,12.75256667,536.4288385
426.0252308,12.75293333,11.50185448
373.1142228,12.75293333,45.97872992
327.1088979,12.75293333,111.2662673
374.1172815,12.75293333,55.64979937
328.1120112,12.75293333,73.84353676
543.2075335,12.75293333,28.03189668
771.2826981,12.75293333,25.86030467
363.0846985,12.75293333,155.2182356
441.1010479,12.75293333,29.0173441
194.0477181,12.75608333,23.22845261
371.935276,12.75681667,0.522921433
267.0874344,12.75681667,13.99339499
207.0671613,12.75681667,2.963097616
655.2231223,12.75681667,26.01236426
708.1335717,12.75681667,12.38757892
656.227159,12.75681667,17.07686964
772.2855231,12.75681667,22.97205547
425.0753679,12.75681667,106.8093031
365.0857862,12.75681667,70.22399869
511.152518,12.75681667,48.98252393
326.0743632,12.75711667,555.3559195
390.1040167,12.76371667,39.73505731
887.3402463,12.76436667,21.07251754
417.079996,12.76505833,36.56801874
543.0873022,12.767225,41.23290466
443.1666261,12.767225,1536.097651
306.1169588,12.76729167,109.2421065
888.3408202,12.77008333,22.02825509
305.1150395,12.77008333,57.66043413
444.1701938,12.77008333,365.7133926
304.0861868,12.77041667,1180.592898
367.039655,12.77195833,65.44086547
300.1450923,12.77195833,271.6561589
334.1332242,12.7733,195.5917204
571.2385241,12.7733,94.07959819
342.1194599,12.7733,75.7756404
478.2212749,12.775275,81.15694513
286.1310114,12.77725,138.1508463
376.1066054,12.77754167,196.0747128
459.1774075,12.781125,779.6262357
368.042677,12.785,11.78291292
336.1126863,12.78509167,270.5062598
263.0685439,12.78518333,53.05878296
289.1654268,12.79011667,98.234811
328.0134507,12.79918333,36.46667888
397.0964522,12.79918333,73.5704626
361.1506124,12.79961667,289.1278158
332.0812056,12.80098333,399.6856393
603.2272698,12.80191667,37.7743708
277.1563059,12.80191667,14.64169175
602.2272828,12.80473333,21.36923478
153.0935434,12.80728333,87.7491637
300.054059,12.80755,211.7206191
285.1349952,12.81089167,108.593456
601.1232057,12.81423333,16.89636787
602.1393191,12.81423333,132.8089118
483.0642824,12.81451667,20.9414985
349.1881941,12.81603333,198.5227357
243.1244742,12.81821667,72.71920963
333.0287398,12.818975,8.043565817
549.2310441,12.81990833,516.0953811
718.1843485,12.82558333,14.91541134
472.1244321,12.82561667,34.93568345
419.0336405,12.82768333,81.505367
717.18138,12.82859167,37.67323561
276.11004,12.8295,248.364119
328.1771487,12.82995833,119.931269
274.112636,12.83306667,3345.335221
535.1811797,12.83629167,47.29177204
296.0942373,12.8394,162.5088775
275.114061,12.84515833,579.9091844
271.0477857,12.84546667,15.95214309
495.2220295,12.8458,54.62045216
217.128393,12.8458,40.0322271
216.1247687,12.84600833,328.0013946
368.1350742,12.85761667,50.875073
302.1248373,12.858125,961.7203426
548.1760638,12.85863333,48.08729383
549.1794082,12.85863333,537.7784765
303.1298428,12.86133333,167.0857781
316.1222791,12.86403333,263.6657918
272.1500496,12.86403333,109.6339512
276.0091044,12.86534167,7.850205271
569.0018016,12.86583333,4.174864589
159.0673406,12.87153333,37.68908703
282.045853,12.87306667,5.262575646
193.0513765,12.87306667,7.171734537
133.0312082,12.87306667,5.411270256
292.0518387,12.87314167,115.7710247
614.0674965,12.87314167,22.35033502
386.145394,12.87321667,37.86904649
458.1845299,12.87321667,50.44359179
275.0063056,12.87355833,40.38725922
273.0084077,12.87355833,581.9217684
274.0112617,12.87355833,59.89244238
340.0544122,12.87363333,726.2446159
616.0639776,12.87383333,19.80239471
340.9945742,12.87405,8.115398342
258.9921145,12.87405,34.28020224
341.0574331,12.8746,129.0121267
457.181294,12.8746,76.24594522
734.2628169,12.87639167,22.70624805
459.2453604,12.87991667,874.7509795
342.0522969,12.87991667,90.46204673
733.2597595,12.88125,41.67462227
460.2485517,12.8862,211.8965618
461.2505194,12.886725,47.91786235
402.1342582,12.88725,311.9021391
449.0724741,12.88976667,34.98969785
289.1296209,12.88976667,96.00517398
445.1907967,12.8936,408.9889129
655.2407411,12.897375,30.91487064
363.1291077,12.89995,133.8551781
358.1972563,12.90141667,126.3855749
407.1495618,12.90155,229.4689531
220.0625136,12.90185833,265.0949597
221.0654619,12.90185833,33.52994597
291.0910786,12.90216667,331.2853352
364.0162202,12.90483333,56.28749906
345.1190702,12.90630833,97.35848672
231.0881982,12.9075,61.22676958
364.9838923,12.90855,23.25439643
429.2433547,12.90965,169.2437912
225.0776855,12.91326667,218.7547133
288.0503259,12.91546667,116.3143875
526.1961264,12.91546667,106.4500268
441.1298166,12.91546667,39.84701116
379.1006265,12.91555833,276.3136557
241.1191668,12.91565,50.72072908
604.3185888,12.92088333,137.9920581
602.2955902,12.92088333,20.88276707
621.2014072,12.924725,38.20854844
605.3193158,12.92473333,45.48105475
201.1141261,12.92823333,42.96299901
477.1611741,12.92840833,161.6034314
567.1700072,12.92858333,33.54041518
416.1618343,12.92858333,77.89148796
316.0500076,12.92858333,265.400009
455.1763355,12.93095,265.3373206
326.2087775,12.93324167,362.733593
316.0857537,12.93349167,92.44320051
318.1022684,12.93844167,334.9694654
345.1506796,12.93845,99.3196263
553.1913454,12.940275,33.67713296
472.1597418,12.94035,53.81334157
327.2116837,12.94114167,68.21683606
427.2327265,12.94705833,704.4502807
428.2358681,12.94975,182.0329709
241.0723477,12.95470833,115.6381193
458.1488554,12.95605,68.44657283
540.1173066,12.95613333,62.64778882
501.1066466,12.95613333,209.6441148
955.3758348,12.95966667,99.65910569
308.0790735,12.95966667,66.87950333
326.0881862,12.96288333,164.4786828
350.1269207,12.96454167,405.9417116
259.072224,12.9661,38.70695388
954.3726283,12.96941667,184.6978097
457.1457968,12.97216667,94.41374594
454.1731385,12.9751,1269.890597
208.0618311,12.97795,5.172086365
606.2751558,12.97795,19.50065095
435.0922395,12.98035,33.06843675
557.133174,12.98275,77.95825755
584.1995935,12.98275,19.86464006
412.0782816,12.98439167,80.43824447
383.2055896,12.98603333,451.1243957
302.1510479,12.98603333,22.36844068
452.1521808,12.98746667,392.8808402
702.2243038,12.98746667,47.69569167
411.0756997,12.99149167,361.4067889
453.1546711,12.99408333,122.5008598
596.1991386,12.99709167,77.5241419
597.201171,12.99709167,41.96169038
703.3482583,13.00098333,27.67790854
601.2141328,13.00098333,65.13206256
435.1392322,13.00136667,119.7770033
595.2007464,13.00539167,46.52852047
635.209136,13.00643333,40.68372529
725.2775738,13.00643333,41.89954736
649.1446482,13.00643333,50.92459928
650.1470372,13.00661667,168.7769645
702.3458765,13.00848333,52.59648979
520.2036441,13.01053333,82.3788512
617.2537728,13.01053333,70.39598584
294.1021526,13.01146667,1319.806691
490.1251829,13.01225,34.3099202
471.0958602,13.01225,145.6462846
678.2870539,13.01225,37.31999591
679.2881575,13.01496667,50.67000038
972.3386049,13.01781667,18.43478387
472.0994157,13.01781667,34.88138712
378.1436535,13.0194,106.0572776
815.2579516,13.0222,35.77555544
745.225621,13.02286667,20.45723239
619.3068668,13.02286667,36.8688462
295.1052594,13.0245,196.2165801
521.2135374,13.02826667,60.3187236
591.229608,13.02893333,79.01660628
382.1131801,13.0296,34.39608707
373.9462207,13.0296,24.60956592
754.2803697,13.031025,48.8748359
800.2811882,13.031025,40.31717315
620.0671512,13.0332,30.98547229
651.2529684,13.0348,100.7223668
443.1180947,13.0348,38.10162722
741.3094145,13.0348,65.28994235
753.2751512,13.0348,122.4428484
997.2895796,13.0348,0
814.2638853,13.0348,38.563941
474.1002241,13.0348,46.95928183
819.257102,13.0348,54.17724229
663.2830804,13.03491667,48.90702853
670.239058,13.03529167,99.08639686
489.1230034,13.03646667,84.88392106
520.0526187,13.03674167,79.50350698
476.056455,13.03674167,24.7124418
740.3059926,13.03751667,198.600583
465.1580378,13.03813333,32.89900396
739.3040691,13.03813333,449.7564346
473.0967289,13.03813333,82.10907168
820.2582135,13.03813333,28.42677824
795.2338227,13.03840833,37.39256878
804.180376,13.03840833,53.32879557
751.2688853,13.03840833,929.8980373
256.092043,13.03840833,132.557144
798.2766603,13.03840833,317.2243568
752.2715419,13.03840833,450.3920186
797.2740316,13.03840833,691.367438
255.0894794,13.03840833,824.3001884
375.1309141,13.03840833,3672.746213
376.1339047,13.03840833,867.0210277
421.13603,13.03840833,4141.413753
422.1391869,13.03840833,966.8155029
475.053179,13.03868333,78.1038598
805.1857066,13.03868333,30.04204714
474.0474182,13.03868333,77.56997095
849.237658,13.03918333,29.25816308
363.1659464,13.03945833,2127.674585
423.1404934,13.03945833,236.8470732
637.2254593,13.03945833,291.6967551
787.2429733,13.04023333,84.6673005
413.1047389,13.04023333,119.5946924
419.8050874,13.04023333,26.05737225
851.1918429,13.04023333,25.74580049
799.2796381,13.04023333,91.97024323
806.1902064,13.041775,16.8524629
505.0934509,13.042825,26.27272869
533.1736612,13.042825,120.1673813
438.1256939,13.042825,219.0156057
377.1397201,13.042825,201.1359064
465.1003323,13.04399167,56.78591222
622.1534333,13.04614167,43.31213005
650.2490441,13.04686667,184.583546
411.1061812,13.04686667,409.4443832
638.2268746,13.04686667,92.94714588
631.2248605,13.04730833,42.61191777
633.240362,13.04775,56.30441881
678.2234618,13.047775,145.7388696
353.1275165,13.0485,202.2865294
521.0591212,13.0485,29.43359803
364.1694758,13.049,423.5703114
639.2278708,13.051675,34.62836543
723.2712738,13.05211667,40.44348547
677.2242639,13.05330833,240.361505
621.1495678,13.05330833,107.4917365
729.263697,13.05648333,32.67578825
646.2384068,13.05648333,43.83743918
766.3111015,13.05815,89.36929025
679.2245117,13.05815,59.49903323
789.2404982,13.05815,27.1795756
607.1340722,13.05815,49.46545957
388.1708032,13.05990833,56.4169304
831.235045,13.05990833,48.58109865
682.2747862,13.05990833,63.58230402
162.0239533,13.06166667,70.10506193
439.1254366,13.06185833,74.46884786
593.2444111,13.06266667,58.40416152
270.0988871,13.06461667,99.28932879
634.2689468,13.06461667,157.3479882
301.0865564,13.06461667,82.88870432
681.2846738,13.06556667,32.04765324
671.1745565,13.06665,55.09874159
245.0129431,13.06665,274.9319332
696.256653,13.06821667,31.08845649
365.1757249,13.07668333,143.4520947
217.1089876,13.07668333,110.0920082
247.0115619,13.07668333,16.19002549
246.0163174,13.07668333,40.51931963
623.2015984,13.08596667,137.9922043
719.2347142,13.087,26.38329418
829.2275892,13.087,18.25592761
717.2250694,13.089775,29.34767807
680.2765411,13.089775,54.9143002
624.2056882,13.09095,56.0012606
258.1356857,13.09255,230.5370028
320.1173835,13.09255,232.0983977
306.1383896,13.09266667,176.8200862
321.1207138,13.09453333,34.92939137
718.2288936,13.098325,24.06776524
390.173997,13.10019167,443.7247236
257.1034554,13.10438333,168.4478993
471.1603631,13.10438333,69.61478084
342.0920963,13.10583333,41.96645307
373.1419188,13.10583333,62.15378548
454.0933648,13.10985833,31.85299895
823.3473856,13.110475,58.36105334
341.0877759,13.11079167,45.97114135
662.1408032,13.1137,44.26155798
663.1444399,13.1137,15.45131191
453.0886745,13.114725,111.0660411
669.2875251,13.11575,41.31308195
334.0968584,13.118175,438.2702144
431.0636372,13.118175,44.04405566
648.1882318,13.118175,52.26572437
287.0460493,13.1206,30.64883394
249.0886439,13.1206,20.65015543
288.1462485,13.12071667,160.3766686
697.2925285,13.12083333,170.2436638
647.1839751,13.12083333,47.29577641
247.0654564,13.12089167,252.6092171
261.0886284,13.12089167,496.0819945
248.0689154,13.12095,27.21352303
611.2356728,13.12095,70.63609899
293.1509003,13.128975,50.94257777
304.1402203,13.1329,188.4869129
321.1549467,13.13413333,1165.430365
462.1315921,13.13413333,34.75469737
297.0651461,13.135075,62.59646069
337.0607689,13.13601667,48.75274883
392.1758516,13.14015833,53.9568028
396.0916594,13.1443,32.46091579
403.161811,13.14655,793.5888547
