mzmed,rtmed,c2
413.1664916,12.56548333,39.42314296
621.1096514,12.56793333,20.60404513
614.159291,12.57005833,43.39096005
623.1199095,12.5703,25.1894167
455.1177963,12.5703,316.6457128
624.1231817,12.57068333,14.14044936
307.130364,12.57186667,142.653323
717.3047152,12.57463333,43.32979307
349.1500991,12.57586667,271.2874061
527.1907179,12.5909,58.05676012
435.0896108,12.5909,32.23272938
368.1064761,12.59453333,193.8999042
367.1037215,12.59511667,950.3592618
421.1657457,12.59511667,157.2411648
230.1047047,12.5957,31.21865943
369.1112108,12.59803333,61.61235006
395.1553432,12.59984167,88.4925585
330.1557803,12.59989167,29.57760546
309.1207407,12.59989167,132.8486751
811.2764586,12.6004,37.40921157
456.1003047,12.600475,80.03506597
332.1339563,12.60165,381.8638222
257.1038694,12.602525,143.6951499
383.007288,12.6032,18.55720882
259.1195972,12.603375,570.1232531
327.2119554,12.60425,73.22571592
424.2272349,12.60474167,300.2798182
260.1226573,12.6051,41.87149029
583.1875421,12.6051,118.1239664
326.2087873,12.6051,396.1548835
538.1452377,12.60561667,29.64929387
323.1231429,12.60783333,113.5100835
427.145041,12.61450833,49.49693133
425.1509434,12.62071667,139.5473192
423.2240869,12.62285,952.4013487
537.1478062,12.62285833,56.32539853
406.0964085,12.625,75.2013916
392.0812135,12.625,63.81009732
718.2438062,12.62530833,62.31180848
503.1864546,12.62561667,84.98339753
536.1448412,12.62565833,187.4191764
615.1576838,12.62631667,35.6871379
417.1604315,12.62631667,401.4688791
303.145207,12.626375,163.0215139
381.182968,12.62726667,482.4040158
825.2261127,12.62868333,39.94835119
304.122759,12.62868333,82.42087611
719.2447529,12.62868333,49.36804147
520.1107874,12.62868333,34.91282548
348.1121969,12.62940833,203.6566989
215.1297387,12.63051667,202.3161649
766.2438743,12.631175,28.78352428
255.0882832,12.63335,91.26131474
457.1142824,12.63358333,1234.039357
915.2368018,12.63358333,56.70749308
717.2399353,12.63381667,46.58746711
455.0964417,12.63381667,366.6563102
916.2396797,12.634925,30.34980016
557.0374206,12.63603333,26.68650353
516.1273211,12.63603333,30.10368103
525.1017325,12.63645833,63.89014145
459.1139036,12.63645833,129.4801681
994.2686481,12.63756667,12.85883198
556.0304501,12.6391,39.9092207
460.1166723,12.6391,24.4873362
539.1553543,12.6391,55.3191413
458.1171953,12.64253333,289.5174985
271.1775256,12.64645,161.9246425
275.0237692,12.64645,84.03549213
329.1139181,12.64808333,90.81069039
775.2095185,12.65036667,60.69062682
476.1491688,12.65116667,84.26544933
555.0818162,12.65343333,41.59039886
475.146295,12.65435,232.9522779
244.0023828,12.65435,50.3588464
701.1181287,12.65435,28.07422736
293.0893296,12.65453333,40.6033936
393.1912197,12.65526667,102.1903767
901.2888731,12.65526667,61.32656279
292.086715,12.65545,248.7644321
499.1679731,12.65563333,39.19899198
866.2272074,12.65785833,107.6389378
308.1178089,12.65925,412.9592255
518.1810051,12.66015,103.6314248
517.178227,12.6644,414.3448157
242.9976455,12.6652,401.9999016
865.2233541,12.66523333,268.6878625
384.1753693,12.66570833,46.07057086
687.1733277,12.66683333,39.01279821
460.1635181,12.66734167,48.16404085
519.1832617,12.66785,36.26579546
464.0903155,12.67330833,40.03899196
359.0983807,12.680975,151.5310415
262.0727161,12.68141667,55.2814397
475.0890591,12.68258333,167.1188496
669.2330004,12.68258333,94.15889943
463.0873477,12.68328333,35.41054647
324.0581865,12.68375,45.48744309
408.1048385,12.68445,2212.282145
851.2761312,12.68445,318.3943223
435.1439,12.68515,68.81653396
786.2287255,12.68515,51.0890041
410.1037855,12.68516667,162.6507493
407.1016199,12.68516667,12218.40306
609.1457856,12.68518333,29.02673857
610.1491995,12.68518333,29.46616847
405.8156744,12.685375,81.85576405
831.3344501,12.685375,30.8976141
409.1017176,12.68609167,972.2195654
245.139848,12.687,125.4456335
852.2796513,12.687,147.1048531
565.1451664,12.6893,126.7298216
470.169046,12.69341667,99.67018398
482.1319332,12.69490833,64.95942675
203.0935748,12.69490833,77.6496025
344.1620579,12.6964,34.62794841
300.1092806,12.696975,120.1889222
467.131775,12.69785,93.7294167
231.0883416,12.69785,139.476632
476.0909361,12.70038333,51.9566803
466.1350857,12.70511667,38.97939831
735.2166767,12.70896667,29.20141656
623.1961784,12.71268333,140.1973664
472.2405882,12.71268333,33.08195316
298.093794,12.7132,89.79622947
316.1405133,12.71371667,57.84776089
485.1548406,12.71444167,83.4603741
445.0436816,12.7148,119.8891916
325.0550651,12.71996667,33.671381
415.1442701,12.72153333,276.6761421
414.1399522,12.72405833,765.0237697
531.2071433,12.72658333,14.96354581
742.255554,12.72658333,21.33511761
287.1502666,12.72725,117.8447805
432.150657,12.73163333,45.79064989
736.2225105,12.73451667,25.49100448
541.1303814,12.73544167,152.5683333
445.1725807,12.73678333,318.3772307
215.0933768,12.73925833,430.7896258
396.1283808,12.74053333,54.98779023
407.1899405,12.74173333,107.814713
542.0837203,12.74173333,51.12885681
257.0683548,12.74245,35.39023667
527.136664,12.74273333,47.60057036
589.2399666,12.74428333,39.7003347
426.2204187,12.74428333,36.58264105
427.0320468,12.74666667,18.26262039
590.241662,12.74905,30.27660659
501.171894,12.75018333,52.83580257
216.0970764,12.75018333,45.42719969
425.217911,12.75256667,177.9020374
426.0252308,12.75293333,13.82665613
373.1142228,12.75293333,40.89388107
327.1088979,12.75293333,62.17492718
374.1172815,12.75293333,47.19135159
328.1120112,12.75293333,21.51392447
543.2075335,12.75293333,37.71019008
771.2826981,12.75293333,38.97477471
363.0846985,12.75293333,91.68815176
441.1010479,12.75293333,30.16956021
194.0477181,12.75608333,39.79198536
371.935276,12.75681667,0.475958581
267.0874344,12.75681667,11.84902314
207.0671613,12.75681667,6.187455759
655.2231223,12.75681667,40.11447987
708.1335717,12.75681667,18.3859597
656.227159,12.75681667,14.46437911
772.2855231,12.75681667,28.13611997
425.0753679,12.75681667,65.41365001
365.0857862,12.75681667,57.61247797
511.152518,12.75681667,76.67744048
326.0743632,12.75711667,57.07692641
390.1040167,12.76371667,30.34248396
887.3402463,12.76436667,47.7220977
417.079996,12.76505833,24.13119941
543.0873022,12.767225,42.57445495
443.1666261,12.767225,176.0951282
306.1169588,12.76729167,78.22938264
888.3408202,12.77008333,32.29843792
305.1150395,12.77008333,361.9685322
444.1701938,12.77008333,723.5254747
304.0861868,12.77041667,283.2044081
367.039655,12.77195833,39.20349789
300.1450923,12.77195833,68.29861457
334.1332242,12.7733,105.4883985
571.2385241,12.7733,18.70397511
342.1194599,12.7733,52.72237714
478.2212749,12.775275,54.9364766
286.1310114,12.77725,84.08982976
376.1066054,12.77754167,80.96834566
459.1774075,12.781125,111.1167883
368.042677,12.785,17.32760016
336.1126863,12.78509167,98.38077491
263.0685439,12.78518333,48.52137653
289.1654268,12.79011667,92.28029883
328.0134507,12.79918333,79.9260713
397.0964522,12.79918333,75.67717513
361.1506124,12.79961667,119.7001144
332.0812056,12.80098333,153.8057399
603.2272698,12.80191667,42.58467793
277.1563059,12.80191667,113.9399268
602.2272828,12.80473333,40.86439217
153.0935434,12.80728333,15.67634605
300.054059,12.80755,106.3794172
285.1349952,12.81089167,191.8904977
601.1232057,12.81423333,24.97197226
602.1393191,12.81423333,30.00614362
483.0642824,12.81451667,36.78697733
349.1881941,12.81603333,183.4501602
243.1244742,12.81821667,96.94163296
333.0287398,12.818975,61.9770275
549.2310441,12.81990833,57.13977476
718.1843485,12.82558333,82.24942241
472.1244321,12.82561667,32.40228917
419.0336405,12.82768333,32.55032243
717.18138,12.82859167,191.6815848
276.11004,12.8295,53.8318776
328.1771487,12.82995833,53.96470115
274.112636,12.83306667,498.8846207
535.1811797,12.83629167,87.71282271
296.0942373,12.8394,55.65003988
275.114061,12.84515833,75.86523625
271.0477857,12.84546667,31.10151635
495.2220295,12.8458,465.6008865
217.128393,12.8458,26.09830864
216.1247687,12.84600833,175.208397
368.1350742,12.85761667,130.5773401
302.1248373,12.858125,451.4837585
548.1760638,12.85863333,38.4722138
549.1794082,12.85863333,71.62892069
303.1298428,12.86133333,70.85192684
316.1222791,12.86403333,85.79610102
272.1500496,12.86403333,59.38533947
276.0091044,12.86534167,54.2036239
569.0018016,12.86583333,53.42137911
159.0673406,12.87153333,45.59518715
282.045853,12.87306667,33.5582135
193.0513765,12.87306667,183.2050994
133.0312082,12.87306667,47.00534213
292.0518387,12.87314167,56.90320651
614.0674965,12.87314167,113.2347128
386.145394,12.87321667,140.2285299
458.1845299,12.87321667,119.0425284
275.0063056,12.87355833,541.8222581
273.0084077,12.87355833,7706.513418
274.0112617,12.87355833,946.1501173
340.0544122,12.87363333,332.8073868
616.0639776,12.87383333,22.68639786
340.9945742,12.87405,50.15658107
258.9921145,12.87405,110.0570716
341.0574331,12.8746,67.0726336
457.181294,12.8746,452.7671298
734.2628169,12.87639167,29.51287937
459.2453604,12.87991667,666.9995716
342.0522969,12.87991667,36.67594868
733.2597595,12.88125,110.454715
460.2485517,12.8862,159.7309894
461.2505194,12.886725,43.89845504
402.1342582,12.88725,411.0956849
449.0724741,12.88976667,51.75043688
289.1296209,12.88976667,146.1861758
445.1907967,12.8936,302.2148976
655.2407411,12.897375,22.0881081
363.1291077,12.89995,77.99701976
358.1972563,12.90141667,74.91612839
407.1495618,12.90155,49.40131616
220.0625136,12.90185833,769.2168809
221.0654619,12.90185833,93.20306938
291.0910786,12.90216667,90.99576894
364.0162202,12.90483333,63.02676404
345.1190702,12.90630833,73.7990752
231.0881982,12.9075,42.20110788
364.9838923,12.90855,33.4535379
429.2433547,12.90965,51.07014939
225.0776855,12.91326667,176.050366
288.0503259,12.91546667,63.09972135
526.1961264,12.91546667,38.00355985
441.1298166,12.91546667,57.02635356
379.1006265,12.91555833,133.9296808
241.1191668,12.91565,175.605464
604.3185888,12.92088333,76.54471292
602.2955902,12.92088333,39.40733731
621.2014072,12.924725,28.98303852
605.3193158,12.92473333,28.75410861
201.1141261,12.92823333,92.11894553
477.1611741,12.92840833,64.84055169
567.1700072,12.92858333,41.11439455
416.1618343,12.92858333,68.8185554
316.0500076,12.92858333,35.25320462
455.1763355,12.93095,49.47839332
326.2087775,12.93324167,506.2704171
316.0857537,12.93349167,49.74806788
318.1022684,12.93844167,93.10820607
345.1506796,12.93845,54.48519735
553.1913454,12.940275,36.66421456
472.1597418,12.94035,43.2153416
327.2116837,12.94114167,108.577547
427.2327265,12.94705833,366.5128938
428.2358681,12.94975,103.9826438
241.0723477,12.95470833,44.13693645
458.1488554,12.95605,138.4846351
540.1173066,12.95613333,125.9617662
501.1066466,12.95613333,54.36422961
955.3758348,12.95966667,40.00784671
308.0790735,12.95966667,74.2923939
326.0881862,12.96288333,102.007685
350.1269207,12.96454167,132.7051082
259.072224,12.9661,47.81094193
954.3726283,12.96941667,72.25722091
457.1457968,12.97216667,181.3036738
454.1731385,12.9751,325.3934054
208.0618311,12.97795,29.93026373
606.2751558,12.97795,27.38776263
435.0922395,12.98035,78.98988124
557.133174,12.98275,57.0466849
584.1995935,12.98275,32.89220467
412.0782816,12.98439167,91.77093954
383.2055896,12.98603333,431.5742206
302.1510479,12.98603333,154.2212048
452.1521808,12.98746667,404.0978754
702.2243038,12.98746667,37.57297511
411.0756997,12.99149167,375.6157945
453.1546711,12.99408333,93.79141154
596.1991386,12.99709167,285.2246093
597.201171,12.99709167,90.88860509
703.3482583,13.00098333,33.56289378
601.2141328,13.00098333,60.56304398
435.1392322,13.00136667,97.45657327
595.2007464,13.00539167,150.4687863
635.209136,13.00643333,48.32416073
725.2775738,13.00643333,30.83210789
649.1446482,13.00643333,195.1754692
650.1470372,13.00661667,73.91173767
702.3458765,13.00848333,66.75375389
520.2036441,13.01053333,51.07033376
617.2537728,13.01053333,67.09644845
294.1021526,13.01146667,374.1142846
490.1251829,13.01225,41.69359894
471.0958602,13.01225,251.0086547
678.2870539,13.01225,71.01282291
679.2881575,13.01496667,54.92733027
972.3386049,13.01781667,41.93264795
472.0994157,13.01781667,71.53513439
378.1436535,13.0194,54.48471311
815.2579516,13.0222,38.63066287
745.225621,13.02286667,37.014656
619.3068668,13.02286667,66.26510268
295.1052594,13.0245,36.81358715
521.2135374,13.02826667,49.14545251
591.229608,13.02893333,56.13954888
382.1131801,13.0296,86.03686892
373.9462207,13.0296,20.55321435
754.2803697,13.031025,40.1795914
800.2811882,13.031025,34.37707466
620.0671512,13.0332,59.02744102
651.2529684,13.0348,50.40662331
443.1180947,13.0348,57.37460871
741.3094145,13.0348,19.54226431
753.2751512,13.0348,123.4770825
997.2895796,13.0348,15.07536908
814.2638853,13.0348,51.49859666
474.1002241,13.0348,47.42689787
819.257102,13.0348,78.1913868
663.2830804,13.03491667,48.07919022
670.239058,13.03529167,49.30667912
489.1230034,13.03646667,119.0656123
520.0526187,13.03674167,44.51041577
476.056455,13.03674167,33.15479234
740.3059926,13.03751667,72.11063452
465.1580378,13.03813333,41.0220934
739.3040691,13.03813333,186.3196081
473.0967289,13.03813333,186.4861322
820.2582135,13.03813333,40.43274867
795.2338227,13.03840833,32.62343453
804.180376,13.03840833,91.16212059
751.2688853,13.03840833,889.3593775
256.092043,13.03840833,129.3885695
798.2766603,13.03840833,305.9777121
752.2715419,13.03840833,396.3522929
797.2740316,13.03840833,692.599446
255.0894794,13.03840833,810.3983932
375.1309141,13.03840833,3579.873221
376.1339047,13.03840833,797.3630613
421.13603,13.03840833,4107.64235
422.1391869,13.03840833,945.7365295
475.053179,13.03868333,122.002031
805.1857066,13.03868333,61.02744936
474.0474182,13.03868333,119.7846929
849.237658,13.03918333,52.56956815
363.1659464,13.03945833,838.7000421
423.1404934,13.03945833,211.7335273
637.2254593,13.03945833,444.0005994
787.2429733,13.04023333,91.97485325
413.1047389,13.04023333,147.7691359
419.8050874,13.04023333,20.4454469
851.1918429,13.04023333,25.63012486
799.2796381,13.04023333,121.3418227
806.1902064,13.041775,36.00302629
505.0934509,13.042825,40.20976049
533.1736612,13.042825,76.52568773
438.1256939,13.042825,268.1254228
377.1397201,13.042825,292.513571
465.1003323,13.04399167,68.3870521
622.1534333,13.04614167,34.6242692
650.2490441,13.04686667,61.0127974
411.1061812,13.04686667,366.1844558
638.2268746,13.04686667,182.6102207
631.2248605,13.04730833,31.54005629
633.240362,13.04775,30.21638329
678.2234618,13.047775,69.01665779
353.1275165,13.0485,110.5622063
521.0591212,13.0485,33.94513955
364.1694758,13.049,164.2793389
639.2278708,13.051675,61.2992052
723.2712738,13.05211667,86.43634466
677.2242639,13.05330833,145.7186937
621.1495678,13.05330833,47.94516187
729.263697,13.05648333,20.59184708
646.2384068,13.05648333,51.61397132
766.3111015,13.05815,33.65071201
679.2245117,13.05815,36.57526177
789.2404982,13.05815,50.4868253
607.1340722,13.05815,54.61190677
388.1708032,13.05990833,52.34367994
831.235045,13.05990833,60.36360053
682.2747862,13.05990833,51.79955606
162.0239533,13.06166667,56.84653251
439.1254366,13.06185833,96.01378787
593.2444111,13.06266667,59.20821354
270.0988871,13.06461667,62.96259594
634.2689468,13.06461667,52.09142532
301.0865564,13.06461667,53.32576691
681.2846738,13.06556667,33.4303665
671.1745565,13.06665,102.5504475
245.0129431,13.06665,49.55545551
696.256653,13.06821667,46.39733127
365.1757249,13.07668333,64.4679446
217.1089876,13.07668333,93.75579378
247.0115619,13.07668333,11.16454628
246.0163174,13.07668333,68.05687645
623.2015984,13.08596667,84.07974744
719.2347142,13.087,29.60776092
829.2275892,13.087,40.48002233
717.2250694,13.089775,31.60006696
680.2765411,13.089775,32.2436662
624.2056882,13.09095,54.81869222
258.1356857,13.09255,44.49604439
320.1173835,13.09255,360.6944731
306.1383896,13.09266667,191.5678588
321.1207138,13.09453333,53.64355556
718.2288936,13.098325,29.48800881
390.173997,13.10019167,183.2445006
257.1034554,13.10438333,137.004024
471.1603631,13.10438333,80.02213357
342.0920963,13.10583333,31.67413811
373.1419188,13.10583333,71.2556886
454.0933648,13.10985833,45.1619495
823.3473856,13.110475,50.1593957
341.0877759,13.11079167,52.24585225
662.1408032,13.1137,68.41156298
663.1444399,13.1137,40.74917393
453.0886745,13.114725,230.2753285
669.2875251,13.11575,42.24597857
334.0968584,13.118175,121.6812466
431.0636372,13.118175,64.23072795
648.1882318,13.118175,20.95363778
287.0460493,13.1206,51.86438542
249.0886439,13.1206,20.23535025
288.1462485,13.12071667,74.83884537
697.2925285,13.12083333,52.23829343
647.1839751,13.12083333,78.79419914
247.0654564,13.12089167,97.67121457
261.0886284,13.12089167,694.7541467
248.0689154,13.12095,18.56258497
611.2356728,13.12095,43.30436791
293.1509003,13.128975,83.8081308
304.1402203,13.1329,71.7894981
321.1549467,13.13413333,370.184711
462.1315921,13.13413333,58.61525404
297.0651461,13.135075,87.69155364
337.0607689,13.13601667,36.77016045
392.1758516,13.14015833,51.76333627
396.0916594,13.1443,71.26885185
403.161811,13.14655,215.8179375
485.2218406,13.14655833,33.11718557
