mzmed,rtmed,c3
622.1128685,12.55358333,14.83438598
422.182201,12.55409167,34.75621516
413.1664916,12.56548333,23.13921146
621.1096514,12.56793333,15.98433673
614.159291,12.57005833,12.46825394
623.1199095,12.5703,8.971854097
455.1177963,12.5703,252.7892766
624.1231817,12.57068333,7.328906647
307.130364,12.57186667,33.42051346
717.3047152,12.57463333,7.684061166
349.1500991,12.57586667,108.5409507
527.1907179,12.5909,23.9488512
435.0896108,12.5909,43.06863758
368.1064761,12.59453333,70.5966703
367.1037215,12.59511667,355.8237163
421.1657457,12.59511667,30.98493629
230.1047047,12.5957,26.84443871
369.1112108,12.59803333,35.77163121
395.1553432,12.59984167,40.45512761
330.1557803,12.59989167,14.80515733
309.1207407,12.59989167,50.62488664
811.2764586,12.6004,8.84267387
456.1003047,12.600475,88.2317117
332.1339563,12.60165,85.34591753
257.1038694,12.602525,68.57632362
383.007288,12.6032,50.96134546
259.1195972,12.603375,160.8445453
327.2119554,12.60425,32.87736256
424.2272349,12.60474167,107.2695973
260.1226573,12.6051,22.23153542
583.1875421,12.6051,46.83484633
326.2087873,12.6051,177.6673526
538.1452377,12.60561667,12.91123095
323.1231429,12.60783333,60.50147616
427.145041,12.61450833,21.98602071
425.1509434,12.62071667,62.16840581
423.2240869,12.62285,442.9038819
537.1478062,12.62285833,36.31578516
406.0964085,12.625,40.65019248
392.0812135,12.625,41.20266939
718.2438062,12.62530833,24.84391118
503.1864546,12.62561667,28.99637695
536.1448412,12.62565833,58.10986496
615.1576838,12.62631667,16.47038187
417.1604315,12.62631667,39.61043389
303.145207,12.626375,117.821272
381.182968,12.62726667,59.74254424
825.2261127,12.62868333,9.024133186
304.122759,12.62868333,81.34124202
719.2447529,12.62868333,12.47281124
520.1107874,12.62868333,23.23267056
348.1121969,12.62940833,69.56126427
215.1297387,12.63051667,109.5892936
766.2438743,12.631175,8.37893245
255.0882832,12.63335,42.42194985
457.1142824,12.63358333,565.729168
915.2368018,12.63358333,8.353062178
717.2399353,12.63381667,10.59430983
455.0964417,12.63381667,302.3201489
916.2396797,12.634925,6.002566362
557.0374206,12.63603333,22.53563854
516.1273211,12.63603333,17.14893318
525.1017325,12.63645833,43.42692058
459.1139036,12.63645833,50.94088963
994.2686481,12.63756667,1.40346973
556.0304501,12.6391,31.00604465
460.1166723,12.6391,13.71605209
539.1553543,12.6391,24.74029411
458.1171953,12.64253333,128.6443386
271.1775256,12.64645,61.49454584
275.0237692,12.64645,61.21690334
329.1139181,12.64808333,47.14828478
775.2095185,12.65036667,10.72329987
476.1491688,12.65116667,35.25434201
555.0818162,12.65343333,25.73190948
475.146295,12.65435,62.98312145
244.0023828,12.65435,43.39919778
701.1181287,12.65435,14.87067848
293.0893296,12.65453333,25.522078
393.1912197,12.65526667,36.76516045
901.2888731,12.65526667,16.24844776
292.086715,12.65545,125.5588724
499.1679731,12.65563333,20.85942708
866.2272074,12.65785833,19.11337181
308.1178089,12.65925,116.6387077
518.1810051,12.66015,54.63647678
517.178227,12.6644,208.7097882
242.9976455,12.6652,383.5942927
865.2233541,12.66523333,31.27989473
384.1753693,12.66570833,20.13259924
687.1733277,12.66683333,22.14726096
460.1635181,12.66734167,17.99893324
519.1832617,12.66785,15.97093046
464.0903155,12.67330833,20.15471819
359.0983807,12.680975,93.31532092
262.0727161,12.68141667,27.34212402
475.0890591,12.68258333,131.7591604
669.2330004,12.68258333,26.7011788
463.0873477,12.68328333,19.99036279
324.0581865,12.68375,17.4892407
408.1048385,12.68445,955.0862028
851.2761312,12.68445,69.78015543
435.1439,12.68515,32.65478067
786.2287255,12.68515,19.20283743
410.1037855,12.68516667,72.83807564
407.1016199,12.68516667,5091.181015
609.1457856,12.68518333,16.95969194
610.1491995,12.68518333,18.7745778
405.8156744,12.685375,33.33562913
831.3344501,12.685375,7.129655545
409.1017176,12.68609167,430.8206893
245.139848,12.687,73.11501493
852.2796513,12.687,33.52790262
565.1451664,12.6893,29.41861847
470.169046,12.69341667,29.13928914
482.1319332,12.69490833,18.87103696
203.0935748,12.69490833,66.15043081
344.1620579,12.6964,19.55071664
300.1092806,12.696975,42.19245036
467.131775,12.69785,32.25213237
231.0883416,12.69785,27.89041205
476.0909361,12.70038333,29.12974149
466.1350857,12.70511667,22.49884473
735.2166767,12.70896667,16.51030289
623.1961784,12.71268333,33.10819148
472.2405882,12.71268333,18.62481419
298.093794,12.7132,31.64725635
316.1405133,12.71371667,26.32969702
485.1548406,12.71444167,46.99328709
445.0436816,12.7148,67.44507291
325.0550651,12.71996667,24.44313285
415.1442701,12.72153333,82.90269249
414.1399522,12.72405833,272.5780341
531.2071433,12.72658333,8.502596763
742.255554,12.72658333,8.618292813
287.1502666,12.72725,181.7506158
432.150657,12.73163333,34.41907464
736.2225105,12.73451667,9.741085647
541.1303814,12.73544167,55.07177432
445.1725807,12.73678333,107.9122398
215.0933768,12.73925833,139.650741
396.1283808,12.74053333,29.32993392
407.1899405,12.74173333,49.52152094
542.0837203,12.74173333,84.55054824
257.0683548,12.74245,39.24106785
527.136664,12.74273333,37.2251549
589.2399666,12.74428333,10.93883592
426.2204187,12.74428333,30.68575231
427.0320468,12.74666667,11.88323569
590.241662,12.74905,10.29379897
501.171894,12.75018333,26.59630703
216.0970764,12.75018333,53.92407606
425.217911,12.75256667,75.48774079
426.0252308,12.75293333,17.85173118
373.1142228,12.75293333,35.81043301
327.1088979,12.75293333,27.4573464
374.1172815,12.75293333,22.45299469
328.1120112,12.75293333,13.9585852
543.2075335,12.75293333,11.16541327
771.2826981,12.75293333,8.779066373
363.0846985,12.75293333,60.33674504
441.1010479,12.75293333,29.88545142
194.0477181,12.75608333,17.84791375
371.935276,12.75681667,3.955567587
267.0874344,12.75681667,8.265821029
207.0671613,12.75681667,2.654639394
655.2231223,12.75681667,11.72778777
708.1335717,12.75681667,8.78598352
656.227159,12.75681667,7.235978589
772.2855231,12.75681667,11.79112262
425.0753679,12.75681667,37.17042722
365.0857862,12.75681667,31.28842549
511.152518,12.75681667,83.93903841
326.0743632,12.75711667,34.59913888
390.1040167,12.76371667,16.51741745
887.3402463,12.76436667,22.94441357
417.079996,12.76505833,19.48459596
543.0873022,12.767225,81.04349127
443.1666261,12.767225,1814.554856
306.1169588,12.76729167,39.82521122
888.3408202,12.77008333,13.44658443
305.1150395,12.77008333,146.5795504
444.1701938,12.77008333,471.8506197
304.0861868,12.77041667,108.0167448
367.039655,12.77195833,35.50703875
300.1450923,12.77195833,43.32163852
334.1332242,12.7733,48.18410169
571.2385241,12.7733,7.432085818
342.1194599,12.7733,31.49416553
478.2212749,12.775275,27.55001278
286.1310114,12.77725,34.30292427
376.1066054,12.77754167,46.39942739
459.1774075,12.781125,37.20233816
368.042677,12.785,15.34441631
336.1126863,12.78509167,51.42292965
263.0685439,12.78518333,25.77366467
289.1654268,12.79011667,83.4023506
328.0134507,12.79918333,62.51718119
397.0964522,12.79918333,37.92377032
361.1506124,12.79961667,60.44850662
332.0812056,12.80098333,64.07867308
603.2272698,12.80191667,18.13007926
277.1563059,12.80191667,70.36341595
602.2272828,12.80473333,15.54876538
153.0935434,12.80728333,4.343437093
300.054059,12.80755,40.46038158
285.1349952,12.81089167,64.15316927
601.1232057,12.81423333,18.56478862
602.1393191,12.81423333,9.019344046
483.0642824,12.81451667,12.69586413
349.1881941,12.81603333,55.31013563
243.1244742,12.81821667,65.95580127
333.0287398,12.818975,35.76073455
549.2310441,12.81990833,14.51526003
718.1843485,12.82558333,23.08228991
472.1244321,12.82561667,17.44696174
419.0336405,12.82768333,17.87678899
717.18138,12.82859167,62.25380126
276.11004,12.8295,26.18703343
328.1771487,12.82995833,19.35877506
274.112636,12.83306667,196.4402298
535.1811797,12.83629167,59.2667735
296.0942373,12.8394,33.96484578
275.114061,12.84515833,61.83940142
271.0477857,12.84546667,29.97879269
495.2220295,12.8458,24.31322482
217.128393,12.8458,19.22208026
216.1247687,12.84600833,80.44138386
368.1350742,12.85761667,50.25642808
302.1248373,12.858125,134.5673084
548.1760638,12.85863333,13.01650061
549.1794082,12.85863333,18.09545188
303.1298428,12.86133333,42.1706832
316.1222791,12.86403333,41.91266102
272.1500496,12.86403333,38.79288704
276.0091044,12.86534167,35.70390462
569.0018016,12.86583333,36.24243367
159.0673406,12.87153333,35.72416752
282.045853,12.87306667,12.02937061
193.0513765,12.87306667,94.5151945
133.0312082,12.87306667,21.97712041
292.0518387,12.87314167,42.72311664
614.0674965,12.87314167,30.92974823
386.145394,12.87321667,40.86255299
458.1845299,12.87321667,27.55901555
275.0063056,12.87355833,283.0362929
273.0084077,12.87355833,3837.780916
274.0112617,12.87355833,501.9795362
340.0544122,12.87363333,140.3313388
616.0639776,12.87383333,9.357538675
340.9945742,12.87405,50.99211274
258.9921145,12.87405,136.9573515
341.0574331,12.8746,32.72107983
457.181294,12.8746,122.7039174
734.2628169,12.87639167,12.28207181
459.2453604,12.87991667,169.6732353
342.0522969,12.87991667,29.34223746
733.2597595,12.88125,16.25342885
460.2485517,12.8862,40.38148939
461.2505194,12.886725,15.20511082
402.1342582,12.88725,90.67771845
449.0724741,12.88976667,30.3516004
289.1296209,12.88976667,82.13590917
445.1907967,12.8936,69.87725212
655.2407411,12.897375,15.57038298
363.1291077,12.89995,88.99218937
358.1972563,12.90141667,32.29103803
407.1495618,12.90155,431.8390485
220.0625136,12.90185833,476.1988264
221.0654619,12.90185833,62.57139055
291.0910786,12.90216667,100.9207915
364.0162202,12.90483333,32.60380499
345.1190702,12.90630833,53.16324284
231.0881982,12.9075,39.80975144
364.9838923,12.90855,45.78809574
429.2433547,12.90965,26.3966078
225.0776855,12.91326667,131.8822396
288.0503259,12.91546667,45.71854561
526.1961264,12.91546667,18.47709948
441.1298166,12.91546667,35.60609315
379.1006265,12.91555833,56.49789688
241.1191668,12.91565,91.69077913
604.3185888,12.92088333,20.46256228
602.2955902,12.92088333,7.815237645
621.2014072,12.924725,16.81215262
605.3193158,12.92473333,13.58582532
201.1141261,12.92823333,35.24263546
477.1611741,12.92840833,26.83019048
567.1700072,12.92858333,30.11154368
416.1618343,12.92858333,28.90587893
316.0500076,12.92858333,35.83177203
455.1763355,12.93095,23.44227178
326.2087775,12.93324167,229.8707259
316.0857537,12.93349167,33.92336767
318.1022684,12.93844167,43.81886809
345.1506796,12.93845,56.1809009
553.1913454,12.940275,25.38880964
472.1597418,12.94035,20.81273777
327.2116837,12.94114167,50.88060327
427.2327265,12.94705833,84.56082346
428.2358681,12.94975,27.7421162
241.0723477,12.95470833,77.81966576
458.1488554,12.95605,41.47973467
540.1173066,12.95613333,33.73224152
501.1066466,12.95613333,23.20906087
955.3758348,12.95966667,19.65696558
308.0790735,12.95966667,35.99197842
326.0881862,12.96288333,43.32512693
350.1269207,12.96454167,49.72502068
259.072224,12.9661,61.89225251
954.3726283,12.96941667,37.67642579
457.1457968,12.97216667,153.2388561
454.1731385,12.9751,80.94424036
208.0618311,12.97795,27.06515884
606.2751558,12.97795,11.06938622
435.0922395,12.98035,31.96110418
557.133174,12.98275,29.78383647
584.1995935,12.98275,19.32774314
412.0782816,12.98439167,42.42298671
383.2055896,12.98603333,54.80412061
302.1510479,12.98603333,69.8001404
452.1521808,12.98746667,160.9610966
702.2243038,12.98746667,9.669107318
411.0756997,12.99149167,143.2229109
453.1546711,12.99408333,42.50390902
596.1991386,12.99709167,97.6888894
597.201171,12.99709167,34.93348346
703.3482583,13.00098333,8.316327929
601.2141328,13.00098333,26.21107425
435.1392322,13.00136667,37.43773024
595.2007464,13.00539167,46.09521963
635.209136,13.00643333,26.54845285
725.2775738,13.00643333,9.957812901
649.1446482,13.00643333,64.9603106
650.1470372,13.00661667,40.40843258
702.3458765,13.00848333,16.76940821
520.2036441,13.01053333,27.08363149
617.2537728,13.01053333,23.74508739
294.1021526,13.01146667,198.4467677
490.1251829,13.01225,27.62670096
471.0958602,13.01225,67.28494659
678.2870539,13.01225,23.23154823
679.2881575,13.01496667,19.03539001
972.3386049,13.01781667,12.07548215
472.0994157,13.01781667,29.93625648
378.1436535,13.0194,31.52966831
815.2579516,13.0222,12.35756162
745.225621,13.02286667,13.42079337
619.3068668,13.02286667,16.18808781
295.1052594,13.0245,34.82875871
521.2135374,13.02826667,26.04073809
591.229608,13.02893333,24.19007879
382.1131801,13.0296,27.84770799
373.9462207,13.0296,16.2792386
754.2803697,13.031025,12.85365969
800.2811882,13.031025,16.72816856
620.0671512,13.0332,19.27076326
651.2529684,13.0348,18.51531269
443.1180947,13.0348,45.14415692
741.3094145,13.0348,9.192902446
753.2751512,13.0348,40.32408019
997.2895796,13.0348,3.832328899
814.2638853,13.0348,21.37700768
474.1002241,13.0348,42.68876166
819.257102,13.0348,52.73682871
663.2830804,13.03491667,16.21418886
670.239058,13.03529167,18.24165899
489.1230034,13.03646667,103.7396014
520.0526187,13.03674167,57.35059419
476.056455,13.03674167,38.35372151
740.3059926,13.03751667,19.2441496
465.1580378,13.03813333,31.96945758
739.3040691,13.03813333,28.59667224
473.0967289,13.03813333,121.4241671
820.2582135,13.03813333,24.08565372
795.2338227,13.03840833,20.94540825
804.180376,13.03840833,58.55393236
751.2688853,13.03840833,393.6514809
256.092043,13.03840833,86.80655472
798.2766603,13.03840833,117.5340182
752.2715419,13.03840833,154.997417
797.2740316,13.03840833,286.6639405
255.0894794,13.03840833,560.6100764
375.1309141,13.03840833,2509.296232
376.1339047,13.03840833,535.4636411
421.13603,13.03840833,2919.592734
422.1391869,13.03840833,648.5805971
475.053179,13.03868333,137.2722291
805.1857066,13.03868333,44.55515602
474.0474182,13.03868333,134.9163938
849.237658,13.03918333,22.0799568
363.1659464,13.03945833,237.9693295
423.1404934,13.03945833,130.4487968
637.2254593,13.03945833,166.1357632
787.2429733,13.04023333,10.4741102
413.1047389,13.04023333,71.22749447
419.8050874,13.04023333,21.40961199
851.1918429,13.04023333,20.25294642
799.2796381,13.04023333,41.152873
806.1902064,13.041775,15.1786097
505.0934509,13.042825,33.97971353
533.1736612,13.042825,33.91928492
438.1256939,13.042825,188.3751057
377.1397201,13.042825,139.5073575
465.1003323,13.04399167,55.05466539
622.1534333,13.04614167,25.99110812
650.2490441,13.04686667,17.79743501
411.1061812,13.04686667,147.2063168
638.2268746,13.04686667,66.82426903
631.2248605,13.04730833,24.07633557
633.240362,13.04775,16.25427819
678.2234618,13.047775,35.6791891
353.1275165,13.0485,85.83999918
521.0591212,13.0485,39.14272827
364.1694758,13.049,50.24638621
639.2278708,13.051675,29.44052532
723.2712738,13.05211667,27.60728243
677.2242639,13.05330833,65.0598661
621.1495678,13.05330833,25.28105379
729.263697,13.05648333,8.661256472
646.2384068,13.05648333,20.93791714
766.3111015,13.05815,10.4444896
679.2245117,13.05815,13.00380401
789.2404982,13.05815,12.3095038
607.1340722,13.05815,33.38966549
388.1708032,13.05990833,32.24312584
831.235045,13.05990833,13.56196249
682.2747862,13.05990833,23.49244167
162.0239533,13.06166667,37.5141046
439.1254366,13.06185833,49.84126112
593.2444111,13.06266667,24.76436191
270.0988871,13.06461667,32.89589482
634.2689468,13.06461667,13.90311335
301.0865564,13.06461667,47.75431049
681.2846738,13.06556667,13.7969957
671.1745565,13.06665,45.41656058
245.0129431,13.06665,69.96210594
696.256653,13.06821667,12.81636277
365.1757249,13.07668333,20.44875154
217.1089876,13.07668333,73.78388941
247.0115619,13.07668333,9.513492871
246.0163174,13.07668333,110.0306481
623.2015984,13.08596667,29.36382592
719.2347142,13.087,11.63143932
829.2275892,13.087,7.174097807
717.2250694,13.089775,12.4957017
680.2765411,13.089775,11.32442691
624.2056882,13.09095,18.05065471
258.1356857,13.09255,22.39930325
320.1173835,13.09255,154.3993805
306.1383896,13.09266667,158.326435
321.1207138,13.09453333,33.92499727
718.2288936,13.098325,11.0741467
390.173997,13.10019167,58.77382811
257.1034554,13.10438333,88.62258168
471.1603631,13.10438333,30.84426936
342.0920963,13.10583333,21.40634186
373.1419188,13.10583333,59.92385536
454.0933648,13.10985833,52.5639031
823.3473856,13.110475,11.09795135
341.0877759,13.11079167,28.36792287
662.1408032,13.1137,20.72162939
663.1444399,13.1137,15.40861399
453.0886745,13.114725,49.75069684
669.2875251,13.11575,8.410864917
334.0968584,13.118175,49.23049654
431.0636372,13.118175,30.27500267
648.1882318,13.118175,26.58370375
287.0460493,13.1206,31.74357269
249.0886439,13.1206,18.32551565
288.1462485,13.12071667,30.39802241
697.2925285,13.12083333,14.64306096
647.1839751,13.12083333,34.88930639
247.0654564,13.12089167,39.84471659
261.0886284,13.12089167,510.0472244
248.0689154,13.12095,9.225721745
611.2356728,13.12095,17.26677524
293.1509003,13.128975,35.82961914
304.1402203,13.1329,63.19537242
321.1549467,13.13413333,80.92612628
462.1315921,13.13413333,34.3102361
297.0651461,13.135075,54.04874787
337.0607689,13.13601667,24.49927002
392.1758516,13.14015833,22.11387864
396.0916594,13.1443,28.6983816
403.161811,13.14655,37.36449999
