mzmed,rtmed,c5
216.161315,12.54286667,38.31485362
401.1289702,12.54286667,113.5807674
415.08837,12.54298333,49.55256142
622.1128685,12.55358333,17.9326397
422.182201,12.55409167,39.07455441
413.1664916,12.56548333,44.84591124
621.1096514,12.56793333,19.19004974
614.159291,12.57005833,21.62621308
623.1199095,12.5703,12.31501969
455.1177963,12.5703,73.40210199
624.1231817,12.57068333,7.689367822
307.130364,12.57186667,41.72649456
717.3047152,12.57463333,19.25549481
349.1500991,12.57586667,156.6105139
527.1907179,12.5909,43.33380486
435.0896108,12.5909,73.48989185
368.1064761,12.59453333,144.8518847
367.1037215,12.59511667,673.5179234
421.1657457,12.59511667,40.83993679
230.1047047,12.5957,25.74225103
369.1112108,12.59803333,48.80834636
395.1553432,12.59984167,72.60198568
330.1557803,12.59989167,29.40005432
309.1207407,12.59989167,50.04131045
811.2764586,12.6004,23.3977048
456.1003047,12.600475,56.21767032
332.1339563,12.60165,169.0464637
257.1038694,12.602525,102.1392743
383.007288,12.6032,22.45451407
259.1195972,12.603375,286.2470519
327.2119554,12.60425,46.41676246
424.2272349,12.60474167,103.155023
260.1226573,12.6051,19.43692663
583.1875421,12.6051,56.18628936
326.2087873,12.6051,221.5691668
538.1452377,12.60561667,19.36252625
323.1231429,12.60783333,75.51367465
427.145041,12.61450833,22.10830901
425.1509434,12.62071667,34.45453787
423.2240869,12.62285,760.8136293
537.1478062,12.62285833,30.4295946
406.0964085,12.625,89.08323954
392.0812135,12.625,52.10027595
718.2438062,12.62530833,47.18987637
503.1864546,12.62561667,65.62397274
536.1448412,12.62565833,74.87519643
615.1576838,12.62631667,24.96637653
417.1604315,12.62631667,79.61621417
303.145207,12.626375,154.3854547
381.182968,12.62726667,100.8096042
825.2261127,12.62868333,25.90034255
304.122759,12.62868333,94.8773164
719.2447529,12.62868333,30.46531038
520.1107874,12.62868333,34.60872861
348.1121969,12.62940833,164.2353048
215.1297387,12.63051667,103.9828651
766.2438743,12.631175,12.66748114
255.0882832,12.63335,61.5286361
457.1142824,12.63358333,1353.152022
915.2368018,12.63358333,41.83933249
717.2399353,12.63381667,22.85570463
455.0964417,12.63381667,167.060724
916.2396797,12.634925,21.82885676
557.0374206,12.63603333,33.61468057
516.1273211,12.63603333,33.18918465
525.1017325,12.63645833,61.46996663
459.1139036,12.63645833,126.3361342
994.2686481,12.63756667,5.439213794
556.0304501,12.6391,43.10698425
460.1166723,12.6391,26.27492266
539.1553543,12.6391,39.58876434
458.1171953,12.64253333,302.5505322
271.1775256,12.64645,83.59461344
275.0237692,12.64645,144.7157708
329.1139181,12.64808333,63.1710134
775.2095185,12.65036667,18.75642162
476.1491688,12.65116667,59.86396643
555.0818162,12.65343333,42.24390779
475.146295,12.65435,216.8989972
244.0023828,12.65435,60.10172745
701.1181287,12.65435,32.14024171
293.0893296,12.65453333,36.98298583
393.1912197,12.65526667,48.98248437
901.2888731,12.65526667,59.75711966
292.086715,12.65545,154.5928541
499.1679731,12.65563333,47.33267857
866.2272074,12.65785833,48.07233302
308.1178089,12.65925,235.9444769
518.1810051,12.66015,159.4244972
517.178227,12.6644,602.8377999
242.9976455,12.6652,469.3130269
865.2233541,12.66523333,123.3488571
384.1753693,12.66570833,32.28681649
687.1733277,12.66683333,33.51379584
460.1635181,12.66734167,23.66992862
519.1832617,12.66785,42.21817389
464.0903155,12.67330833,29.25501208
359.0983807,12.680975,72.59176201
262.0727161,12.68141667,26.78106686
475.0890591,12.68258333,112.4834916
669.2330004,12.68258333,29.34439381
463.0873477,12.68328333,31.14099619
324.0581865,12.68375,41.24541649
408.1048385,12.68445,1125.415789
851.2761312,12.68445,119.107131
435.1439,12.68515,29.46130024
786.2287255,12.68515,16.72956541
410.1037855,12.68516667,96.39492703
407.1016199,12.68516667,5843.701457
609.1457856,12.68518333,20.19852399
610.1491995,12.68518333,27.55515064
405.8156744,12.685375,40.28313883
831.3344501,12.685375,15.98684038
409.1017176,12.68609167,500.2582063
245.139848,12.687,100.7677698
852.2796513,12.687,58.6382698
565.1451664,12.6893,52.80654337
470.169046,12.69341667,41.47338043
482.1319332,12.69490833,34.62630893
203.0935748,12.69490833,58.78384184
344.1620579,12.6964,27.66669208
300.1092806,12.696975,84.62616324
467.131775,12.69785,37.97799808
231.0883416,12.69785,34.00300139
476.0909361,12.70038333,29.9417889
466.1350857,12.70511667,31.58879402
735.2166767,12.70896667,21.0119023
623.1961784,12.71268333,33.9523769
472.2405882,12.71268333,22.29372433
298.093794,12.7132,55.38104497
316.1405133,12.71371667,28.84055266
485.1548406,12.71444167,63.3092108
445.0436816,12.7148,72.08794939
325.0550651,12.71996667,40.42339753
415.1442701,12.72153333,158.609926
414.1399522,12.72405833,490.3802825
531.2071433,12.72658333,7.917116328
742.255554,12.72658333,11.53208407
287.1502666,12.72725,137.2605812
432.150657,12.73163333,28.46800126
736.2225105,12.73451667,18.29255294
541.1303814,12.73544167,105.98313
445.1725807,12.73678333,245.2134709
215.0933768,12.73925833,130.4858067
396.1283808,12.74053333,33.47223377
407.1899405,12.74173333,48.42674469
542.0837203,12.74173333,117.0314109
257.0683548,12.74245,42.50301344
527.136664,12.74273333,39.63395931
589.2399666,12.74428333,19.04284704
426.2204187,12.74428333,37.95734294
427.0320468,12.74666667,12.50988163
590.241662,12.74905,12.92844596
501.171894,12.75018333,34.55605162
216.0970764,12.75018333,80.91898509
425.217911,12.75256667,109.9349771
426.0252308,12.75293333,14.8148283
373.1142228,12.75293333,39.52634355
327.1088979,12.75293333,51.23771003
374.1172815,12.75293333,34.98699538
328.1120112,12.75293333,29.47819396
543.2075335,12.75293333,17.71345469
771.2826981,12.75293333,20.25669446
363.0846985,12.75293333,71.08346689
441.1010479,12.75293333,40.63669954
194.0477181,12.75608333,20.55399262
371.935276,12.75681667,2.723772634
267.0874344,12.75681667,10.78761635
207.0671613,12.75681667,2.065179686
655.2231223,12.75681667,17.42409111
708.1335717,12.75681667,7.313273551
656.227159,12.75681667,8.906340918
772.2855231,12.75681667,11.51407962
425.0753679,12.75681667,33.2249752
365.0857862,12.75681667,39.46287849
511.152518,12.75681667,118.0073499
326.0743632,12.75711667,151.5531818
390.1040167,12.76371667,16.87464074
887.3402463,12.76436667,71.66991936
417.079996,12.76505833,27.65995928
543.0873022,12.767225,52.3643502
443.1666261,12.767225,3405.724944
306.1169588,12.76729167,52.9540988
888.3408202,12.77008333,34.26179163
305.1150395,12.77008333,236.5079518
444.1701938,12.77008333,1106.831393
304.0861868,12.77041667,123.9135022
367.039655,12.77195833,42.93341389
300.1450923,12.77195833,69.08219658
334.1332242,12.7733,62.80234592
571.2385241,12.7733,17.92310269
342.1194599,12.7733,46.84420865
478.2212749,12.775275,40.43139034
286.1310114,12.77725,54.72606271
376.1066054,12.77754167,79.79397701
459.1774075,12.781125,57.48998936
368.042677,12.785,14.71447936
336.1126863,12.78509167,62.79093007
263.0685439,12.78518333,28.11227341
289.1654268,12.79011667,81.16870064
328.0134507,12.79918333,79.40806937
397.0964522,12.79918333,35.99392001
361.1506124,12.79961667,81.14341065
332.0812056,12.80098333,83.7786579
603.2272698,12.80191667,19.12136077
277.1563059,12.80191667,81.07412797
602.2272828,12.80473333,25.02104737
153.0935434,12.80728333,4.406609394
300.054059,12.80755,56.48701534
285.1349952,12.81089167,172.7449832
601.1232057,12.81423333,20.12478152
602.1393191,12.81423333,14.93844105
483.0642824,12.81451667,19.46710571
349.1881941,12.81603333,80.98179334
243.1244742,12.81821667,79.09644819
333.0287398,12.818975,38.53206234
549.2310441,12.81990833,26.14760514
718.1843485,12.82558333,37.8242335
472.1244321,12.82561667,35.46250216
419.0336405,12.82768333,22.98274336
717.18138,12.82859167,111.002157
276.11004,12.8295,27.70223724
328.1771487,12.82995833,23.48942455
274.112636,12.83306667,239.8417205
535.1811797,12.83629167,31.9471853
296.0942373,12.8394,40.80422007
275.114061,12.84515833,68.81111351
271.0477857,12.84546667,46.25532216
495.2220295,12.8458,32.96307767
217.128393,12.8458,19.98056518
216.1247687,12.84600833,108.253388
368.1350742,12.85761667,74.27563361
302.1248373,12.858125,267.0481051
548.1760638,12.85863333,21.50707966
549.1794082,12.85863333,28.69596906
303.1298428,12.86133333,62.29353133
316.1222791,12.86403333,46.23997273
272.1500496,12.86403333,53.37366839
276.0091044,12.86534167,32.10080204
569.0018016,12.86583333,37.16650941
159.0673406,12.87153333,36.21302816
282.045853,12.87306667,14.88191159
193.0513765,12.87306667,108.5583655
133.0312082,12.87306667,24.53776428
292.0518387,12.87314167,42.67543672
614.0674965,12.87314167,59.94780839
386.145394,12.87321667,64.44690898
458.1845299,12.87321667,69.85499761
275.0063056,12.87355833,337.264949
273.0084077,12.87355833,4763.349661
274.0112617,12.87355833,594.8583903
340.0544122,12.87363333,246.1767584
616.0639776,12.87383333,16.7286475
340.9945742,12.87405,48.75097261
258.9921145,12.87405,161.6289594
341.0574331,12.8746,50.55459949
457.181294,12.8746,277.3633121
734.2628169,12.87639167,18.92187909
459.2453604,12.87991667,221.6182241
342.0522969,12.87991667,37.24280505
733.2597595,12.88125,34.76350696
460.2485517,12.8862,55.78947699
461.2505194,12.886725,17.44868058
402.1342582,12.88725,77.27260606
449.0724741,12.88976667,28.78643428
289.1296209,12.88976667,148.3826255
445.1907967,12.8936,142.2741694
655.2407411,12.897375,19.05138965
363.1291077,12.89995,76.59835103
358.1972563,12.90141667,51.71255331
407.1495618,12.90155,47.26687446
220.0625136,12.90185833,539.8229213
221.0654619,12.90185833,65.86117868
291.0910786,12.90216667,144.3309541
364.0162202,12.90483333,57.16255196
345.1190702,12.90630833,68.5662574
231.0881982,12.9075,29.69597115
364.9838923,12.90855,32.82518691
429.2433547,12.90965,43.32736649
225.0776855,12.91326667,168.4811578
288.0503259,12.91546667,48.28412692
526.1961264,12.91546667,23.50856789
441.1298166,12.91546667,39.48640073
379.1006265,12.91555833,71.68473002
241.1191668,12.91565,105.1578962
604.3185888,12.92088333,64.65486181
602.2955902,12.92088333,14.98582948
621.2014072,12.924725,24.58508952
605.3193158,12.92473333,23.22463419
201.1141261,12.92823333,46.60260533
477.1611741,12.92840833,38.92382362
567.1700072,12.92858333,24.7596392
416.1618343,12.92858333,37.04063291
316.0500076,12.92858333,30.90432972
455.1763355,12.93095,47.49248748
326.2087775,12.93324167,318.9655849
316.0857537,12.93349167,43.61090965
318.1022684,12.93844167,63.2753356
345.1506796,12.93845,73.8458171
553.1913454,12.940275,26.8327988
472.1597418,12.94035,28.98447398
327.2116837,12.94114167,64.50442634
427.2327265,12.94705833,145.4711533
428.2358681,12.94975,43.13374501
241.0723477,12.95470833,86.28273138
458.1488554,12.95605,63.50699585
540.1173066,12.95613333,100.102537
501.1066466,12.95613333,47.66900094
955.3758348,12.95966667,34.67361734
308.0790735,12.95966667,42.85152927
326.0881862,12.96288333,53.40693426
350.1269207,12.96454167,98.00086307
259.072224,12.9661,72.25205405
954.3726283,12.96941667,67.25549347
457.1457968,12.97216667,219.7985339
454.1731385,12.9751,68.80486327
208.0618311,12.97795,28.17530265
606.2751558,12.97795,16.50431277
435.0922395,12.98035,42.69651883
557.133174,12.98275,39.0982754
584.1995935,12.98275,21.09073209
412.0782816,12.98439167,80.72842802
383.2055896,12.98603333,96.40420391
302.1510479,12.98603333,75.27809279
452.1521808,12.98746667,389.0456621
702.2243038,12.98746667,21.04266409
411.0756997,12.99149167,79.98672696
453.1546711,12.99408333,95.53017182
596.1991386,12.99709167,120.6137132
597.201171,12.99709167,51.78317685
703.3482583,13.00098333,14.43767583
601.2141328,13.00098333,39.2333191
435.1392322,13.00136667,48.64451879
595.2007464,13.00539167,38.89001578
635.209136,13.00643333,38.60711888
725.2775738,13.00643333,20.55831585
649.1446482,13.00643333,98.61997996
650.1470372,13.00661667,39.61853412
702.3458765,13.00848333,32.59276926
520.2036441,13.01053333,46.60837918
617.2537728,13.01053333,29.32231713
294.1021526,13.01146667,316.7482032
490.1251829,13.01225,34.98341774
471.0958602,13.01225,128.6000442
678.2870539,13.01225,32.76270169
679.2881575,13.01496667,35.96690397
972.3386049,13.01781667,21.54435543
472.0994157,13.01781667,39.80469273
378.1436535,13.0194,46.59295149
815.2579516,13.0222,22.84366608
745.225621,13.02286667,20.56068534
619.3068668,13.02286667,25.7710117
295.1052594,13.0245,37.73110112
521.2135374,13.02826667,35.20499312
591.229608,13.02893333,27.21281902
382.1131801,13.0296,44.60457855
373.9462207,13.0296,25.04841607
754.2803697,13.031025,33.9972042
800.2811882,13.031025,25.94269848
620.0671512,13.0332,51.60877248
651.2529684,13.0348,26.48004811
443.1180947,13.0348,46.02317848
741.3094145,13.0348,10.88278966
753.2751512,13.0348,101.6648152
997.2895796,13.0348,14.41722649
814.2638853,13.0348,27.81147191
474.1002241,13.0348,37.14490972
819.257102,13.0348,69.66380846
663.2830804,13.03491667,35.52453283
670.239058,13.03529167,40.40156373
489.1230034,13.03646667,115.1862996
520.0526187,13.03674167,63.01616882
476.056455,13.03674167,35.56429027
740.3059926,13.03751667,19.84530311
465.1580378,13.03813333,29.88194201
739.3040691,13.03813333,63.56705406
473.0967289,13.03813333,136.495594
820.2582135,13.03813333,33.42245207
795.2338227,13.03840833,31.91783337
804.180376,13.03840833,83.36858243
751.2688853,13.03840833,708.8151724
256.092043,13.03840833,126.0713801
798.2766603,13.03840833,234.8132542
752.2715419,13.03840833,312.8382964
797.2740316,13.03840833,553.6462352
255.0894794,13.03840833,777.599155
375.1309141,13.03840833,3432.361238
376.1339047,13.03840833,759.3657555
421.13603,13.03840833,3969.398609
422.1391869,13.03840833,903.3543017
475.053179,13.03868333,132.1220502
805.1857066,13.03868333,61.45614074
474.0474182,13.03868333,141.7020998
849.237658,13.03918333,32.14916896
363.1659464,13.03945833,331.6849068
423.1404934,13.03945833,167.7737384
637.2254593,13.03945833,316.8515583
787.2429733,13.04023333,59.47012944
413.1047389,13.04023333,122.3145355
419.8050874,13.04023333,27.45176999
851.1918429,13.04023333,20.73784698
799.2796381,13.04023333,66.74543144
806.1902064,13.041775,21.95295033
505.0934509,13.042825,35.29972936
533.1736612,13.042825,59.98389443
438.1256939,13.042825,224.8414116
377.1397201,13.042825,168.4279819
465.1003323,13.04399167,54.2980446
622.1534333,13.04614167,62.71109239
650.2490441,13.04686667,28.26474178
411.1061812,13.04686667,311.2131037
638.2268746,13.04686667,124.8596647
631.2248605,13.04730833,36.64536902
633.240362,13.04775,29.6375165
678.2234618,13.047775,43.68817266
353.1275165,13.0485,111.422594
521.0591212,13.0485,35.74559457
364.1694758,13.049,69.78674845
639.2278708,13.051675,41.19203439
723.2712738,13.05211667,32.83793158
677.2242639,13.05330833,95.30558815
621.1495678,13.05330833,93.28448553
729.263697,13.05648333,21.75215125
646.2384068,13.05648333,23.23885813
766.3111015,13.05815,16.18549213
679.2245117,13.05815,22.36318838
789.2404982,13.05815,35.71551833
607.1340722,13.05815,28.36721159
388.1708032,13.05990833,38.97553902
831.235045,13.05990833,32.28973725
682.2747862,13.05990833,38.05137268
162.0239533,13.06166667,55.15791529
439.1254366,13.06185833,70.07047086
593.2444111,13.06266667,31.89051283
270.0988871,13.06461667,43.69258498
634.2689468,13.06461667,27.17218789
301.0865564,13.06461667,46.03234205
681.2846738,13.06556667,16.48161424
671.1745565,13.06665,31.29611467
245.0129431,13.06665,390.3626285
696.256653,13.06821667,30.27526428
365.1757249,13.07668333,21.6463972
217.1089876,13.07668333,64.54591467
247.0115619,13.07668333,14.6146293
246.0163174,13.07668333,103.1507656
623.2015984,13.08596667,25.28511381
719.2347142,13.087,18.97654447
829.2275892,13.087,16.89267764
717.2250694,13.089775,12.98776905
680.2765411,13.089775,19.50646023
624.2056882,13.09095,32.61494211
258.1356857,13.09255,30.39378952
320.1173835,13.09255,306.9907737
306.1383896,13.09266667,166.3186918
321.1207138,13.09453333,58.16227478
718.2288936,13.098325,12.75564921
390.173997,13.10019167,90.19645415
257.1034554,13.10438333,90.53243398
471.1603631,13.10438333,40.07454669
342.0920963,13.10583333,24.19534664
373.1419188,13.10583333,74.42139353
454.0933648,13.10985833,48.69958089
823.3473856,13.110475,26.6963866
341.0877759,13.11079167,30.83470386
662.1408032,13.1137,22.38419743
663.1444399,13.1137,14.07509901
453.0886745,13.114725,93.32826512
669.2875251,13.11575,30.03631978
334.0968584,13.118175,73.29910325
431.0636372,13.118175,57.07591142
648.1882318,13.118175,36.96864121
287.0460493,13.1206,19.82913231
249.0886439,13.1206,61.304863
288.1462485,13.12071667,35.05049381
697.2925285,13.12083333,25.58249909
647.1839751,13.12083333,79.56212526
247.0654564,13.12089167,37.36164269
261.0886284,13.12089167,700.1259297
248.0689154,13.12095,14.60237611
611.2356728,13.12095,28.33086763
293.1509003,13.128975,39.64785629
304.1402203,13.1329,153.1592028
321.1549467,13.13413333,158.093282
462.1315921,13.13413333,36.48473187
297.0651461,13.135075,41.3593472
337.0607689,13.13601667,25.63246989
392.1758516,13.14015833,37.65779608
396.0916594,13.1443,40.78529251
403.161811,13.14655,73.28253505
